中野医院,北海道札幌市厚別区青葉町6丁目1-5
ひまわり内科小児科医院,北海道札幌市北区拓北6条2丁目6-18
医療法人社団 こすげ内科医院,北海道札幌市北区屯田2条3丁目8-10
医療法人社団 たちばなこどもクリニック,北海道札幌市北区屯田4条1丁目7-10
医療法人社団 ふるや内科,北海道札幌市北区屯田4条3丁目2-10
医療法人社団 朋佑会札幌産科婦人科,北海道札幌市北区屯田6条2丁目11-1
医療法人社団 とんでん小児科,北海道札幌市北区屯田6条6丁目5-32
メディック北札幌,北海道札幌市北区屯田7条3丁目10-15
医療法人桃実会   にわ糖尿病・内科クリニック,北海道札幌市北区屯田9条3丁目1-20
医療法人社団 ゆりがはら内科 ケア＆クリニック,北海道札幌市北区百合が原7丁目4-25
医療法人社団 札幌百合の会病院,北海道札幌市北区百合が原11丁目186
医療法人社団澪和会 なかの小児科,北海道札幌市清田区美しが丘3条2丁目3-1 コートロティ美しが丘1階
医療法人社団群仁会 保坂内科クリニック,北海道札幌市清田区美しが丘4条5丁目3-15
北海道医療Th協 札幌緑愛病院,北海道札幌市清田区北野1条1丁目6-30
医療法人社団エス・エス・ジェイ 札幌整形循環器病院,北海道札幌市清田区北野1条2丁目11-30
医療法人 ほし内科消化器科クリニック,北海道札幌市清田区北野3条2丁目13-57
医療法人社団 小野内科医院,北海道札幌市清田区北野5条5丁目15-27
みき内科消化器きたのクリニック,北海道札幌市清田区北野7条5丁目12-20
さかもと内科消化器クリニック,北海道札幌市清田区清田1条4丁目4-30
医療法人社団 清田ウィメンズクリニック,北海道札幌市清田区清田1条4丁目5-30
医療法人社団 清田小児科医院,北海道札幌市清田区清田1条4丁目5-30 清田総合医療センタービル1階
医療法人社団 サン内科外科医院,北海道札幌市清田区清田2条1丁目8-1
医療法人社団 鈴木内科医院,北海道札幌市清田区清田4条2丁目10-25
医療法人徳洲会  札幌南徳洲会病院,北海道札幌市清田区里塚1条2丁目20-1
社会医療法人 札幌清田病院,北海道札幌市清田区真栄1条1丁目1-1
医療法人北武会 美しが丘病院,北海道札幌市清田区真栄61番地1
医療法人社団恒仁会 ひらおか公園小児科,北海道札幌市清田区平岡2条5丁目2 イオンタウン平岡
医療法人社団一揚会  あだち内科クリニック,北海道札幌市清田区平岡6条2丁目2-10
医療法人社団 みずきこどもクリニック,北海道札幌市清田区平岡6条2丁目2-10
医療法人社団 ひらおか内科胃腸科,北海道札幌市清田区平岡6条3丁目10-1
医療法人社団 平岡公園整形外科・消化器科クリニック,北海道札幌市清田区平岡公園東1丁目12-12
医療法人社団 すえおかこどもクリニック,北海道札幌市清田区平岡公園東5丁目12-10 メディカルビル平岡公園東1階
ふじた内科循環器クリニック,北海道札幌市清田区平岡公園東5丁目12-10 メディカルビル平岡公園東2階
医療法人社団延寿会  阿部内科クリニック,北海道札幌市南区石山1条7丁目7-7
医療法人社団信洋会 石山メンタルクリニック,北海道札幌市南区石山2条8丁目2-12
医療法人社団 竹嶋内科クリニック,北海道札幌市南区石山東1丁目4-26
医療法人社団 芸術の森泌尿器科,北海道札幌市南区石山東3丁目1-31
医療法人社団 もいわ内科医院,北海道札幌市南区川沿1条3丁目3-25
医療法人為久会  札幌共立五輪橋病院,北海道札幌市南区川沿2条1丁目2-54
医療法人社団もなみ もなみクリニック,北海道札幌市南区川沿5条3丁目2-1
医療法人社団 川沿中央医院,北海道札幌市南区川沿5条3丁目2-3
ほりえ内科クリニック,北海道札幌市南区川沿8条2丁目1-8 吉田ビル1階
おおさわ小児科医院,北海道札幌市南区川沿8条2丁目1-8 吉田ビル3階
なかの内科・消化器内科クリニック,北海道札幌市南区川沿14条2丁目1-3
あまみや小児科医院,北海道札幌市南区澄川3条2丁目4-15 澄川メディカル1F
酒井内科消化器科クリニック,北海道札幌市南区澄川3条3丁目4-12
医療法人一光会 幸内科クリニック,北海道札幌市南区澄川4条6丁目7-35
医療法人社団千寿会 千秋内科医院,北海道札幌市南区澄川6条4丁目11-7
たむら内科クリニック,北海道札幌市南区澄川6条7丁目3-5
医療法人社団 はまだ内科・神経内科クリニック,北海道札幌市南区中ノ沢1丁目1-4
ふじのさわ内科クリニック,北海道札幌市南区藤野2条2丁目1-15
十五島内科医院,北海道札幌市南区藤野2条6丁目1-5
社会医療法人康和会 札幌しらかば台南病院,北海道札幌市南区藤野2条11丁目7-1
医療法人大地 小笠原クリニック藤野診療所,北海道札幌市南区藤野3条6丁目2-1コープさっぽろ藤野店2階
医療法人社団 板倉小児クリニック,北海道札幌市南区藤野3条7丁目1-1
医療法人社団FOUR SEASONS 真駒内たかの内科,北海道札幌市南区真駒内泉町3丁目11-9
医療法人社団 真駒内キッズクリニック,北海道札幌市南区真駒内上町1丁目1-25 グリーンプラザ真駒内公園ビル1階
医療法人社団 阿部小児科医院,北海道札幌市南区真駒内緑町1丁目3-10
露口内科・消化器内科クリニック,北海道札幌市南区真駒内南町1丁目7-12
中根敏得リハビリテーション内科小児科医院,北海道札幌市南区南32条西10丁目2-1
医療法人礼風会 五輪橋マタニティクリニック,北海道札幌市南区南39条西11丁目1-30
中村小児科医院,北海道札幌市西区琴似1条2丁目5-6 琴似一番館
医療法人社団 森谷内科クリニック,北海道札幌市西区琴似1条4丁目2-20
まきぐち内科・循環器科クリニック,北海道札幌市西区琴似1条4丁目4-20 笹川ビル3階
医療法人社団慈昂会 琴似駅前内科クリニック,北海道札幌市西区琴似2条1丁目1-20 琴似タワープラザ2階
医療法人社団 ともこレディースクリニック,北海道札幌市西区琴似2条1丁目1-20 琴似タワープラザ2階
医療法人社団 琴似産科婦人科クリニック,北海道札幌市西区琴似2条3丁目2-30
医療法人社団 琴似小児科クリニック,北海道札幌市西区琴似2条3丁目2-30
ことに内科クリニック,北海道札幌市西区琴似2条4丁目2-1
医療法人社団 坂本医院,北海道札幌市西区琴似2条4丁目3-10
おおた内科クリニック,北海道札幌市西区琴似2条5丁目1-3 北幸ビル2階
医療法人社団友善会 琴似ファミリークリニック,北海道札幌市西区琴似4条2丁目1番2号  コルテナⅡ  1階
医療法人社団 北浜胃腸科・内科,北海道札幌市西区西野2条4丁目3-15
医療法人社団杏仁会 近内科クリニック,北海道札幌市西区西野3条2丁目1-38
医療法人社団 細田こどもクリニック,北海道札幌市西区西野3条6丁目2-7
医療法人社団 石塚内科消化器科,北海道札幌市西区西野3条7丁目3-1
医療法人社団 後藤田医院,北海道札幌市西区西野3条9丁目10-37
医療法人にしの内科クリニック,北海道札幌市西区西野5条2丁目8-37
医療法人社団 西野六条クリニック,北海道札幌市西区西野6条7丁目1-1
医療法人社団法真会 ひしかわ内科クリニック,北海道札幌市西区西野8条8丁目1-1
医療法人社団啓愛会 西さっぽろ小児科,北海道札幌市西区西町北7丁目2-11 西さっぽろメディカル2階
医療法人社団糖仁会 あべ内科クリニック,北海道札幌市西区西町北7丁目2-11 西さっぽろメディカル3階
医療法人社団 札幌西レディースクリニック,北海道札幌市西区西町北11丁目1-5
勤医協西区ひだまりクリニック,北海道札幌市西区西町北19丁目1-3
医療法人社団 宮の沢レディースクリニック,北海道札幌市西区西町北20丁目2-12 SR宮の沢メディカルⅡビル2階
医療法人社団 松永内科クリニック,北海道札幌市西区西町北20丁目3-10 SR宮の沢メディカルビル3階
医療法人 宮の沢小池こどもクリニック,北海道札幌市西区西町北20丁目3-10 SR宮の沢メディカルビル3階
医療法人社団 小児科西町クリニック,北海道札幌市西区西町南5丁目13
藤屋医院,北海道札幌市西区二十四軒3条5丁目4-28
琴似ハート内科・透析クリニック,北海道札幌市西区二十四軒4条2丁目9-10
社会医療法人孝仁会 札幌第一病院,北海道札幌市西区二十四軒4条3丁目4-26
医療法人新産健会 ことに・メディカル・サポート・クリニック,北海道札幌市西区八軒1条西1丁目2-10 ザ・タワープレイス1階
医療法人親和 すずらん小児科,北海道札幌市西区八軒1条西1丁目2-10 ザ・タワープレイス1階
洞田内科クリニック,北海道札幌市西区八軒1条西1丁目2-10 ザ・タワープレイス2階
医療法人社団明Th会 イムス札幌消化器中央総合病院,北海道札幌市西区八軒2条西1丁目1-1
医療法人社団 カワカミウイメンズクリニック,北海道札幌市西区八軒5条東1丁目6-19
つちだ消化器循環器内科,北海道札幌市西区八軒7条西3丁目1-1
ゆきのかなでクリニック,北海道札幌市西区八軒10条西12丁目4-8
医療法人札幌がんフォレスト 癒しの森内科・消化器内科クリニック,北海道札幌市西区発寒2条5丁目6-5
医療法人社団 いとう内科・胃腸科,北海道札幌市西区発寒4条4丁目1-18
医療法人聖愛会 発寒中央病院,北海道札幌市西区発寒5条6丁目10-1
医療法人社団 はねだ内科クリニック,北海道札幌市西区発寒6条3丁目2-10
内科・消化器内科 Ｋクリニック,北海道札幌市西区発寒6条9丁目2-15 ニッセ宮の沢2階
医療法人社団 いなべ医院,北海道札幌市西区発寒6条11丁目7-18
医療法人社団宮の沢総合クリニック,北海道札幌市西区発寒6条13丁目1-22
かなや内科クリニック,北海道札幌市西区発寒7条12丁目3-46 発寒クリニックビル1F
医療法人社団 ふるた小児科クリニック,北海道札幌市西区発寒11条1丁目10-75
医療法人社団 鉄工団地診療所,北海道札幌市西区発寒12条5丁目3-20
医療法人社団 太田内科歯科,北海道札幌市西区発寒13条3丁目7-45
医療法人社団 百石内科循環器クリニック,北海道札幌市西区福井2丁目3-16
医療法人社団 首藤内科,北海道札幌市西区平和1条4丁目1-7
クリニックもりや,北海道札幌市西区宮の沢1条1丁目1-3
社会医療法人孝仁会札幌西孝仁会クリニック,北海道札幌市西区宮の沢1条1丁目1-30
医療法人社団 にこにこ小児科クリニック,北海道札幌市西区宮の沢1条4丁目7-20 輪島ビル2階
医療法人社団 ひろ内科循環器科クリニック,北海道札幌市西区宮の沢3条5丁目24-10
ため小児科医院,北海道札幌市西区山の手2条1丁目6-14
みずしま内科クリニック,北海道札幌市西区山の手2条6丁目3-8
クリニークアンジェ牧山内科,北海道札幌市西区山の手3条12丁目1-34
独立行政法人国立病院機構 北海道医療センター,北海道札幌市西区山の手5条7丁目1-1
医療法人 札幌山の上病院,北海道札幌市西区山の手6条9丁目1-1
医療法人社団栄仁会 栄通わたなべ内科皮ふ科,北海道札幌市白石区栄通8丁目2-1
医療法人社団 小路内科消化器クリニック,北海道札幌市白石区栄通15丁目9-35
協全内科クリニック,北海道札幌市白石区栄通17丁目13-13
医療法人社団 やまうち内科クリニック,北海道札幌市白石区栄通19丁目1-1
医療法人孝友会 ごう内科クリニック,北海道札幌市白石区栄通21丁目1-16
なかの耳鼻咽喉科医院,北海道札幌市白石区栄通21丁目1-16 丁目22-35
医療法人社団 大屋医院,北海道札幌市白石区川下2条7丁目2-5
医療法人菊郷会 石橋胃腸病院,北海道札幌市白石区川下3条4丁目2-1
川下ばく内科,北海道札幌市白石区川下4条5丁目4-14
社会福祉法人北翔会 札幌あゆみの園,北海道札幌市白石区川北2254番地1
医療法人社団 川北内科循環器科医院,北海道札幌市白石区川北2条3丁目2-25
医療法人社団 木村医院,北海道札幌市白石区菊水1条1丁目3-33
菊水内科循環器クリニック,北海道札幌市白石区菊水3条2丁目4-1ニューギン札幌ビル２F
勤医協札幌病院,北海道札幌市白石区菊水4条1丁目9-22
独立行政法人国立病院機構 北海道がんセンター,北海道札幌市白石区菊水4条2丁目3-54
みなみハート内科クリニック,北海道札幌市白石区菊水6条2丁目1-34 シュタットハウス札幌1階
中島内科胃腸科クリニック,北海道札幌市白石区菊水上町1条3丁目36
医療法人社団  みんなのこどもクリニック,北海道札幌市白石区菊水元町5条2丁目2-4 Ucラポール1F
医療法人社団薫風会 青空たけうち内科クリニック,北海道札幌市白石区菊水元町5条2丁目2-40
医療法人菊郷会 札幌センチュリー病院,北海道札幌市白石区菊水元町5条3丁目5-10
医療法人社団 野村内科医院,北海道札幌市白石区北郷2条1丁目2-4
医療法人社団 まつもと小児科,北海道札幌市白石区北郷2条4丁目3-5 北郷メディカルビル2階
北郷医院,北海道札幌市白石区北郷3条5丁目13-1
医療法人社団日吉会 そねざき内科小児科医院,北海道札幌市白石区北郷3条7丁目1-15
医療法人社団誠医会 よつばクリニック,北海道札幌市白石区東札幌1条2丁目1-3
医療法人社団毬会 内科丹田クリニック,北海道札幌市白石区東札幌4条1丁目1-1 イーアス札幌Bタウン2階
医療法人社団 きよみず公園クリニック,北海道札幌市白石区東札幌4条3丁目6-1
医療法人社団 響 さくら内科クリニック,北海道札幌市白石区東札幌4条4丁目1-18  2階
川端医院,北海道札幌市白石区東札幌5条4丁目3-2
医療法人社団明日佳 白石明日佳病院,北海道札幌市白石区東札幌5条5丁目2-5
医療法人社団明珠会 札幌白石産科婦人科病院,北海道札幌市白石区東札幌5条6丁目6-28
社会医療法人北楡会 札幌北楡病院,北海道札幌市白石区東札幌6条6丁目5-1
医療法人社団智愛会 なかた小児科,北海道札幌市白石区南郷通1丁目北1-1 白石メディカル2階
医療法人社団 白石こどもクリニック,北海道札幌市白石区南郷通2丁目北2-1 ル・ノール南郷街
北海道医療Th協 緑愛クリニック,北海道札幌市白石区南郷通6丁目北3-24
秀愛会内科消化器科クリニック,北海道札幌市白石区南郷通8丁目南5-1 第2タヂカビル1階
医療法人社団 山中たつる小児科,北海道札幌市白石区南郷通11丁目南3-9
医療法人社団清香会 おおしま内科・胃腸科クリニック,北海道札幌市白石区南郷通18丁目北3-28
ＥＶＥウィミンズクリニック,北海道札幌市白石区南郷通21丁目南5-41
医療法人 白石中央病院,北海道札幌市白石区平和通3丁目北2-3
勤医協平和通りクリニック,北海道札幌市白石区平和通7丁目南5-1
医療法人社団 ひらい内科小児科,北海道札幌市白石区平和通9丁目南3-1
医療法人社団佐分利内科医院,北海道札幌市白石区本郷通10丁目南1-23
医療法人社団 みどり内科クリニック,北海道札幌市白石区本郷通13丁目南4-27ムトウビル2階
医療法人社団 渡辺一彦小児科医院,北海道札幌市白石区本通1丁目南1-13
医療法人社団慈昂会 白石内科クリニック,北海道札幌市白石区中央1条7丁目10-30白石中央メディカルビル１Ｆ
医療法人信佑会 吉田記念病院,北海道札幌市白石区本通2丁目南5-10
医療法人社団 広川内科クリニック,北海道札幌市白石区本通3丁目南2-38
松田内科循環器クリニック,北海道札幌市白石区本通8丁目南1-30
内科胃腸科クリニック長尾医院,北海道札幌市白石区本通11丁目南1-9
医療法人社団 小川医院,北海道札幌市白石区本通16丁目北11-14
医療法人社団恵幼会 わたなべ小児科・アレルギー科クリニック,北海道札幌市手稲区曙1条1丁目1-25
社会医療法人延山会 西成病院,北海道札幌市手稲区曙2条2丁目2-27
医療法人社団喜倜会 おちあい内科・消化器内科医院,北海道札幌市手稲区曙4条3丁目17-21
さかいの小児科,北海道札幌市手稲区曙6条2丁目2-16
医療法人社団 手稲あけぼのレディースクリニック,北海道札幌市手稲区曙6条2丁目2-10
医療法人明日風こどもクリニック,北海道札幌市手稲区明日風5丁目9-1
医療法人社団 上原内科クリニック,北海道札幌市手稲区稲穂1条7丁目2-21
医療法人社団弘誓会 菊地内科・呼吸器科,北海道札幌市手稲区稲穂2条7丁目1-5 稲穂メディカルコア
北海道立子ども総合医療・療育センター,北海道札幌市手稲区金山1条1丁目240番6
医療法人社団隆恵会わだ内科外科クリニック,北海道札幌市手稲区金山1条2丁目1-16
医療法人 かわばた内科クリニック,北海道札幌市手稲区新発寒4条5丁目13-13
医療法人社団友善会 新発寒ファミリークリニック,北海道札幌市手稲区新発寒5条5丁目6-1
医療法人社団 むらさき内科・循環器クリニック,北海道札幌市手稲区手稲本町1条3丁目3-1メディカルスクエア手稲２階
すぎはら小児科・アレルギー科,北海道札幌市手稲区手稲本町1条3丁目3-1メディカルスクエア手稲3階
医療法人 はだ産婦人科クリニック,北海道札幌市手稲区手稲本町2条5丁目3-12
医療法人社団稲信会 まえだ森林クリニック,北海道札幌市手稲区手稲前田496番地11
医療法人北武会 北都病院,北海道札幌市手稲区手稲山口550番２
医療法人社団  香友会富丘まごころ内科クリニック,北海道札幌市手稲区富丘1条4丁目1-1
医療法人社団 澤井内科循環器クリニック,北海道札幌市手稲区富丘1条4丁目5-33 マックスメディカルビル2階
医療法人社団 わたなべクリニック,北海道札幌市手稲区富丘2条7丁目2-6
さくらレディースクリニック,北海道札幌市手稲区富丘2条7丁目6-15
おのでら内科クリニック,北海道札幌市手稲区西宮の沢2条4丁目1-1
ささき内科クリニック,北海道札幌市手稲区西宮の沢3条1丁目12-25
医療法人育愛会 愛産婦人科,北海道札幌市手稲区西宮の沢4条2丁目1-1
医療法人社団 星置駅前内科医院,北海道札幌市手稲区星置1条4丁目2-12 星置駅前メディカル
医療法人社団 たかだ小児クリニック,北海道札幌市手稲区星置1条4丁目2-12 星置駅前メディカル
医療法人啓眞会くにちか内科クリニック,北海道札幌市手稲区星置1条4丁目7-2
医療法人社団真愛会 札幌ファミリークリニック,北海道札幌市手稲区星置2条4丁目2-22
医療法人社団 美田内科循環器科クリニック,北海道札幌市手稲区星置2条4丁目7-43
医療法人渓仁会 手稲渓仁会病院,北海道札幌市手稲区前田1条12丁目1-40
医療法人渓仁会 手稲渓仁会クリニック,北海道札幌市手稲区前田1条12丁目2-15
Th涯医療クリニックさっぽろ,北海道札幌市手稲区前田1条12丁目357番地22
医療法人渓仁会 手稲家庭医療クリニック,北海道札幌市手稲区前田2条10丁目1-10
医療法人社団 たけうち小児科,北海道札幌市手稲区前田4条11丁目8-6
よまいだ内科医院,北海道札幌市手稲区前田6条9丁目2-8
旭町医院,北海道札幌市豊平区旭町3丁目2-36
勤医協月寒ファミリークリニック,北海道札幌市豊平区月寒中央通4丁目1-15
月寒こどもクリニック,北海道札幌市豊平区月寒中央通7丁目6-20 JA月寒中央ビル5階
医療法人社団豊水会たねいちリウマチクリニック,北海道札幌市豊平区月寒中央通8丁目4-7
医療法人社団札幌朗愛会  札幌朗愛会病院,北海道札幌市豊平区月寒西1条10丁目3-30
医療法人社団 川村小児科医院,北海道札幌市豊平区月寒西2条10丁目2-75
はせがわ内科クリニック,北海道札幌市豊平区月寒西4条10丁目7-17
月寒のぶおか内科消化器内科,北海道札幌市豊平区月寒東1条4丁目3-8
医療法人社団グロリア会 月寒グロリアクリニック,北海道札幌市豊平区月寒東3条16丁目3-8
医療法人社団のえる小児科,北海道札幌市豊平区月寒東3条17丁目1-20
医療法人社団 北野通内科循環器クリニック,北海道札幌市豊平区月寒東3条18丁目22-20
なんば内科循環器クリニック,北海道札幌市豊平区月寒東4条7丁目8-28
神田産科婦人科クリニック,北海道札幌市豊平区豊平3条1丁目1-33
医療法人社団 とよひら公園内科クリニック,北海道札幌市豊平区豊平4条11丁目3-5
医療法人社団 豊平おおたこどもクリニック,北海道札幌市豊平区豊平4条3丁目3-10 豊平メディカルプラザ1階
たけだ内科胃腸科クリニック,北海道札幌市豊平区豊平4条3丁目3-10 豊平メディカルプラザ1階
三浦内科循環器クリニック,北海道札幌市豊平区豊平6条2丁目2-12
医療法人北志会 札幌ライラック病院,北海道札幌市豊平区豊平6条8丁目2-18
医療法人おひげせんせいのこどもクリニック,北海道札幌市豊平区豊平7条10丁目3-18
医療法人社団醫王会 緑の街診療所,北海道札幌市豊平区豊平7条13丁目1-1
中の島せつこ内科クリニック,北海道札幌市豊平区中の島1条2丁目3-15
独立行政法人  地域医療機能推進機構  北海道病院,北海道札幌市豊平区中の島1条8丁目3-18
医療法人社団恵山会 中の島内科・消化器内科クリニック,北海道札幌市豊平区中の島2条2丁目1-1 中の島ステーションビル2階
中の島診療所,北海道札幌市豊平区中の島2条2丁目2-1
医療法人社団 中里内科胃腸科クリニック,北海道札幌市豊平区中の島2条5丁目9-1 石丸メディカルビル2階
松本内科クリニック,北海道札幌市豊平区西岡4条1丁目5-1
医療法人社団 西岡こどもクリニック,北海道札幌市豊平区西岡4条4丁目1-1 西岡メディカルビル2階
社会医療法人恵和会 西岡病院,北海道札幌市豊平区西岡4条4丁目1-52
医療法人社団ごとう内科クリニック,北海道札幌市豊平区西岡4条7丁目7-1
社会医療法人恵和会 西岡水源池通りクリニック,北海道札幌市豊平区西岡4条13丁目17-1
ＫＫＲ札幌医療センター,北海道札幌市豊平区平岸1条6丁目3-40
医療法人 たんぽぽ小児科,北海道札幌市豊平区平岸1条15丁目3-12
医療法人社団恒仁会  南さっぽろ小児科,北海道札幌市豊平区平岸1条22丁目2-15
小笠原医院,北海道札幌市豊平区平岸2条5丁目1-12 ヤナギダビル1階
やなづめ小児科・アレルギー科クリニック,北海道札幌市豊平区平岸2条7丁目3-1アルファビルⅣ2階
医療法人社団 やなづめ内科・循環器クリニック,北海道札幌市豊平区平岸2条8丁目4-17
北郷内科医院,北海道札幌市豊平区平岸2条10丁目22-2
まつぞの小児科医院,北海道札幌市豊平区平岸2条12丁目3-12
髙木内科医院,北海道札幌市豊平区平岸2条14丁目1-22 今崎メディカルビル4階
医療法人社団 平岸本町内科クリニック,北海道札幌市豊平区平岸3条6丁目1-36
医療法人社団敬愛会 わかばやし内科クリニック,北海道札幌市豊平区平岸3条6丁目6-24
医療法人社団いちご会 美加レディースクリニック,北海道札幌市豊平区平岸3条13丁目5-21 南平岸ビル2階
医療法人社団 いし胃腸科内科医院,北海道札幌市豊平区平岸3条14丁目1-5
医療法人社団根本耳鼻咽喉科クリニック,北海道札幌市豊平区平岸4条14丁目2−3
医療法人社団 古山小児科内科医院,北海道札幌市豊平区平岸5条6丁目4-5
医療法人社団 あいだクリニック循環器内科,北海道札幌市豊平区平岸5条7丁目8-22
医療法人社団 ふなはし内科消化器科クリニック,北海道札幌市豊平区平岸5条8丁目3-15
平岸脳神経クリニック,北海道札幌市豊平区平岸5条13丁目4-3
医療法人社団 七武会 内科・胃腸内科平岸台クリニック,北海道札幌市豊平区平岸7条14丁目1-38 金岡メディカルビル1階
医療法人社団慈昂会 福住内科クリニック,北海道札幌市豊平区福住2条1丁目2-5 イトーヨーカドー福住5階
医療法人社団 小椋こどもクリニック,北海道札幌市豊平区福住2条1丁目2-5 福住メディカル6階
吉田内科医院,北海道札幌市豊平区福住2条6丁目6-2
医療法人社団愛和会 愛内科クリニック,北海道札幌市豊平区福住3条1丁目2-22
医療法人 福住産科婦人科クリニック,北海道札幌市豊平区福住3条1丁目2-24
医療法人社団 上村内科医院,北海道札幌市豊平区美園3条4丁目3-11
医療法人社団新芽会 美園産婦人科小児科,北海道札幌市豊平区美園4条3丁目2-19
内科・神経内科美園医院,北海道札幌市豊平区美園8条5丁目3-4
