id,name,addr1addr2addr3,,phone1-phone2,
345,社会医療法人孝仁会 札幌第一病院,北海道札幌市西区二十四軒4条3丁目4-26,,011-611-6201,11
346,医療法人新産健会 ことに・メディカル・サポート・クリニック,北海道札幌市西区八軒1条西1丁目2-10, ザ・タワープレイス1階,011-631-3101,3:8:11
347,医療法人親和 すずらん小児科,北海道札幌市西区八軒1条西1丁目2-10, ザ・タワープレイス1階,011-633-8088,1:2:3:4:5:6:7:8:9:10:11:12
348,洞田内科クリニック,北海道札幌市西区八軒1条西1丁目2-10, ザ・タワープレイス2階,011-632-0255,8
349,医療法人社団明Th会 イムス札幌消化器中央総合病院,北海道札幌市西区八軒2条西1丁目1-1,,011-611-1391,12
350,医療法人社団 カワカミウイメンズクリニック,北海道札幌市西区八軒5条東1丁目6-19,,011-641-6507,8
351,つちだ消化器循環器内科,北海道札幌市西区八軒7条西3丁目1-1,,011-640-5532,1:2:3:4:5:6:7:8:9:10:11:12
352,ゆきのかなでクリニック,北海道札幌市西区八軒10条西12丁目4-8,,011-213-9351,12
353,医療法人札幌がんフォレスト 癒しの森内科・消化器内科クリニック,北海道札幌市西区発寒2条5丁目6-5,,011-668-1184,8
354,医療法人社団 いとう内科・胃腸科,北海道札幌市西区発寒4条4丁目1-18,,011-661-1000,8
355,医療法人聖愛会 発寒中央病院,北海道札幌市西区発寒5条6丁目10-1,,011-661-2111,1:2:3:4:5:6:7:8:9:10:11:12
356,医療法人社団 はねだ内科クリニック,北海道札幌市西区発寒6条3丁目2-10,,011-666-2227,6:7:8:10:11
357,内科・消化器内科 Ｋクリニック,北海道札幌市西区発寒6条9丁目2-15, ニッセ宮の沢2階,011-667-7007,11
358,医療法人社団 いなべ医院,北海道札幌市西区発寒6条11丁目7-18,,011-662-1389,1:2:3:4:5:6:7:9
359,医療法人社団宮の沢総合クリニック,北海道札幌市西区発寒6条13丁目1-22,,011-671-7710,8
360,かなや内科クリニック,北海道札幌市西区発寒7条12丁目3-46, 発寒クリニックビル1F,011-669-6000,11
361,医療法人社団 ふるた小児科クリニック,北海道札幌市西区発寒11条1丁目10-75,,011-671-1188,1:2:3:4:5:6:7:8:9:10:11:12
362,医療法人社団 鉄工団地診療所,北海道札幌市西区発寒12条5丁目3-20,,011-661-1261,1:2:3:4:5:6:7:8:9:10:11:12
363,医療法人社団 太田内科歯科,北海道札幌市西区発寒13条3丁目7-45,,011-664-6780,8
364,医療法人社団 百石内科循環器クリニック,北海道札幌市西区福井2丁目3-16,,011-663-3885,1:2:3:4:5:6:7:8:9:10:11:12
365,医療法人社団 首藤内科,北海道札幌市西区平和1条4丁目1-7,,011-664-3737,6:7:8:12
366,クリニックもりや,北海道札幌市西区宮の沢1条1丁目1-3,,011-669-8003,3:4:5:6:7:8:9:12
367,社会医療法人孝仁会札幌西孝仁会クリニック,北海道札幌市西区宮の沢1条1丁目1-30,,011-590-0322,8
368,医療法人社団 にこにこ小児科クリニック,北海道札幌市西区宮の沢1条4丁目7-20, 輪島ビル2階,011-667-3311,1:2:4:5:6:7:8:9:10:11:12
369,医療法人社団 ひろ内科循環器科クリニック,北海道札幌市西区宮の沢3条5丁目24-10,,011-671-2727,3:5:8
370,ため小児科医院,北海道札幌市西区山の手2条1丁目6-14,,011-611-3718,1:2:3:4:5:6:7:8:9:10:11:12
371,みずしま内科クリニック,北海道札幌市西区山の手2条6丁目3-8,,011-632-6600,1:2:3:4:5:6:7:8:9:10:12
372,クリニークアンジェ牧山内科,北海道札幌市西区山の手3条12丁目1-34,,011-632-0123,3:5:6:7:8:9:10:11
373,独立行政法人国立病院機構 北海道医療センター,北海道札幌市西区山の手5条7丁目1-1,,011-611-8111,1:2:3:4:5:6:7:8:9:10:11:12
374,医療法人 札幌山の上病院,北海道札幌市西区山の手6条9丁目1-1,,011-621-1200,11
375,医療法人社団栄仁会 栄通わたなべ内科皮ふ科,北海道札幌市白石区栄通8丁目2-1,,011-858-3311,8
376,医療法人社団 小路内科消化器クリニック,北海道札幌市白石区栄通15丁目9-35,,011-853-1331,1:2:3:4:5:6:7:8:9:10:11:12
377,協全内科クリニック,北海道札幌市白石区栄通17丁目13-13,,011-852-3181,1:2:3:4:5:6:7:9:10:11:12
378,医療法人社団 やまうち内科クリニック,北海道札幌市白石区栄通19丁目1-1,,011-851-5600,1:2:3:4:5:6:7:8:12
379,医療法人孝友会 ごう内科クリニック,北海道札幌市白石区栄通21丁目1-16,,011-850-5050,3:4:5:8:9
380,なかの耳鼻咽喉科医院,北海道札幌市白石区栄通21丁目1-16, 丁目22-35,011-854-4133,9
381,医療法人社団 大屋医院,北海道札幌市白石区川下2条7丁目2-5,,011-873-1123,1:2:3:4:5:6:7:8:9:10:11:12
382,医療法人菊郷会 石橋胃腸病院,北海道札幌市白石区川下3条4丁目2-1,,011-872-5811,8
383,川下ばく内科,北海道札幌市白石区川下4条5丁目4-14,,011-374-4389,1:2:3:4:5:6:7:8:9:10:11:12
384,社会福祉法人北翔会 札幌あゆみの園,北海道札幌市白石区川北2254番地1,,011-879-5555,1:2:3:4:5:6:7:8:9:10:11:12
385,医療法人社団 川北内科循環器科医院,北海道札幌市白石区川北2条3丁目2-25,,011-872-4533,1:2:3:4:5:6:7:8:9:10:11:12
386,医療法人社団 木村医院,北海道札幌市白石区菊水1条1丁目3-33,,011-811-4403,6:7:8
387,菊水内科循環器クリニック,北海道札幌市白石区菊水3条2丁目4-1ニューギン札幌ビル２F,,011-827-6688,11
388,勤医協札幌病院,北海道札幌市白石区菊水4条1丁目9-22,,011-811-2246,1:2:3:4:5:6:7:8:9:10:11:12
389,独立行政法人国立病院機構 北海道がんセンター,北海道札幌市白石区菊水4条2丁目3-54,,011-811-9111,8
390,みなみハート内科クリニック,北海道札幌市白石区菊水6条2丁目1-34, シュタットハウス札幌1階,011-818-3737,1:2:3:4:5:6:7:8:9:10:11:12
391,中島内科胃腸科クリニック,北海道札幌市白石区菊水上町1条3丁目36,,011-811-2726,1:2:3:4:5:6:7:8:9:11
392,医療法人社団  みんなのこどもクリニック,北海道札幌市白石区菊水元町5条2丁目2-4, Ucラポール1F,011-876-1717,1:2:3:4:5:6:7:8:9:10:11:12
393,医療法人社団薫風会 青空たけうち内科クリニック,北海道札幌市白石区菊水元町5条2丁目2-40,,011-872-3558,1:2:3:4:5:6:7:8:9:10:11:12
394,医療法人菊郷会 札幌センチュリー病院,北海道札幌市白石区菊水元町5条3丁目5-10,,011-871-1121,8
395,医療法人社団 野村内科医院,北海道札幌市白石区北郷2条1丁目2-4,,011-873-3476,3:8
396,医療法人社団 まつもと小児科,北海道札幌市白石区北郷2条4丁目3-5, 北郷メディカルビル2階,011-871-2277,1:2:3:4:5:6:7:8:9:10:11:12
397,北郷医院,北海道札幌市白石区北郷3条5丁目13-1,,011-873-1960,3:4:5:8:9:10:11
398,医療法人社団日吉会 そねざき内科小児科医院,北海道札幌市白石区北郷3条7丁目1-15,,011-873-2227,1:2:3:4:5:6:7:8:9:10:11:12
399,医療法人社団誠医会 よつばクリニック,北海道札幌市白石区東札幌1条2丁目1-3,,011-825-1055,8
400,医療法人社団毬会 内科丹田クリニック,北海道札幌市白石区東札幌4条1丁目1-1, イーアス札幌Bタウン2階,011-817-1188,8:11
401,医療法人社団 きよみず公園クリニック,北海道札幌市白石区東札幌4条3丁目6-1,,011-813-6311,1:3:4:5:6:7:9:10:11:12
402,医療法人社団 響 さくら内科クリニック,北海道札幌市白石区東札幌4条4丁目1-18,  2階,011-817-2171,1:2:3:4:5:6:7:8:12
403,川端医院,北海道札幌市白石区東札幌5条4丁目3-2,,011-831-2702,1:2:3:4:5:6:7:8:9:10:11:12
404,医療法人社団明日佳 白石明日佳病院,北海道札幌市白石区東札幌5条5丁目2-5,,011-823-5151,10:11
405,医療法人社団明珠会 札幌白石産科婦人科病院,北海道札幌市白石区東札幌5条6丁目6-28,,011-862-7211,8
406,社会医療法人北楡会 札幌北楡病院,北海道札幌市白石区東札幌6条6丁目5-1,,011-865-0111,1:2:3:4:5:6:7:8:9:10:11:12
407,医療法人社団智愛会 なかた小児科,北海道札幌市白石区南郷通1丁目北1-1, 白石メディカル2階,011-864-8668,1:2:3:4:5:6:7:8:9:10:11:12
408,医療法人社団 白石こどもクリニック,北海道札幌市白石区南郷通2丁目北2-1, ル・ノール南郷街,011-865-7302,1:2:3:4:5:6:7:8:9:10:12
409,北海道医療Th協 緑愛クリニック,北海道札幌市白石区南郷通6丁目北3-24,,011-868-8866,3:5:8
410,秀愛会内科消化器科クリニック,北海道札幌市白石区南郷通8丁目南5-1, 第2タヂカビル1階,011-860-7676,3:4:5:8
411,医療法人社団 山中たつる小児科,北海道札幌市白石区南郷通11丁目南3-9,,011-866-5555,1:2:3:4:5:6:7:8:9:10:11:12
412,医療法人社団清香会 おおしま内科・胃腸科クリニック,北海道札幌市白石区南郷通18丁目北3-28,,011-866-5511,1:2:3:4:5:6:7:8:9:10:11:12
413,ＥＶＥウィミンズクリニック,北海道札幌市白石区南郷通21丁目南5-41,,011-866-0808,1:2:3:4:5:6:7:8:9:10:11:12
414,医療法人 白石中央病院,北海道札幌市白石区平和通3丁目北2-3,,011-861-8171,3:4:5:6:7:8:9
415,勤医協平和通りクリニック,北海道札幌市白石区平和通7丁目南5-1,,011-864-0912,12
416,医療法人社団 ひらい内科小児科,北海道札幌市白石区平和通9丁目南3-1,,011-861-5122,1:2:3:4:5:6:7:8:9:10:11:12
417,医療法人社団佐分利内科医院,北海道札幌市白石区本郷通10丁目南1-23,,011-864-1751,8
418,医療法人社団 みどり内科クリニック,北海道札幌市白石区本郷通13丁目南4-27, ムトウビル2階,011-866-4563,10:11
419,医療法人社団 渡辺一彦小児科医院,北海道札幌市白石区本通（南）1丁目南1-13,,011-865-8688,1:3:4:5:6:7:8:9:10:11:12
420,医療法人社団慈昂会 白石内科クリニック,北海道札幌市白石区中央1条7丁目10-30白石中央メディカルビル１Ｆ,,011-868-2711,8:10:11
421,医療法人信佑会 吉田記念病院,北海道札幌市白石区本通2丁目南5-10,,011-864-2125,3:8:11
422,医療法人社団 広川内科クリニック,北海道札幌市白石区本通3丁目南2-38,,011-861-2026,3:4:5:6:8:11
423,松田内科循環器クリニック,北海道札幌市白石区本通8丁目南1-30,,011-867-8000,6:7:8:11:12
424,内科胃腸科クリニック長尾医院,北海道札幌市白石区本通（南）11丁目南1-9,,011-861-4696,3:4:5:8:10:11
425,医療法人社団 小川医院,北海道札幌市白石区本通16丁目北11-14,,011-864-7995,1:2:3:4:5:6:7:8:9:10:11:12
426,医療法人社団恵幼会 わたなべ小児科・アレルギー科クリニック,北海道札幌市手稲区曙1条1丁目1-25,,011-699-1000,1:2:3:4:5:6:7:8:9:10:11:12
427,社会医療法人延山会 西成病院,北海道札幌市手稲区曙2条2丁目2-27,,011-681-9321,8
428,医療法人社団喜倜会 おちあい内科・消化器内科医院,北海道札幌市手稲区曙4条3丁目17-21,,011-685-5858,5:8:11
429,さかいの小児科,北海道札幌市手稲区曙6条2丁目2-16,,011-691-9131,1:2:3:4:5:6:7:8:9:10:11:12
430,医療法人社団 手稲あけぼのレディースクリニック,北海道札幌市手稲区曙6条2丁目2-10,,011-695-4103,8
431,医療法人明日風こどもクリニック,北海道札幌市手稲区明日風5丁目9-1,,011-685-0122,1:2:3:4:5:6:7:8:9:10:11:12
432,医療法人社団 上原内科クリニック,北海道札幌市手稲区稲穂1条7丁目2-21,,011-681-7070,3:8
433,医療法人社団弘誓会 菊地内科・呼吸器科,北海道札幌市手稲区稲穂2条7丁目1-5, 稲穂メディカルコア,011-694-1881,11
434,北海道立子ども総合医療・療育センター,北海道札幌市手稲区金山1条1丁目240番6,,011-691-5696,1:2:3:4:5:6:7:8:9:10:11:12
435,医療法人社団隆恵会わだ内科外科クリニック,北海道札幌市手稲区金山1条2丁目1-16,,011-699-1500,11
436,医療法人 かわばた内科クリニック,北海道札幌市手稲区新発寒4条5丁目13-13,,011-688-2525,1:2:3:4:5:6:7:8:10:11
437,医療法人社団友善会 新発寒ファミリークリニック,北海道札幌市手稲区新発寒5条5丁目6-1,,011-691-2100,3:5:11
438,医療法人社団 むらさき内科・循環器クリニック,北海道札幌市手稲区手稲本町1条3丁目3-1, メディカルスクエア手稲２階,011-682-3222,3:8:10:11
439,すぎはら小児科・アレルギー科,北海道札幌市手稲区手稲本町1条3丁目3-1, メディカルスクエア手稲3階,011-681-2369,1:2:3:4:5:6:7:8:9:10:11:12
440,医療法人 はだ産婦人科クリニック,北海道札幌市手稲区手稲本町2条5丁目3-12,,011-685-1103,1:2:3:4:5:6:7:8:9:10:11:12
441,医療法人社団稲信会 まえだ森林クリニック,北海道札幌市手稲区手稲前田496番地11,,011-685-6060,8:11
442,医療法人北武会 北都病院,北海道札幌市手稲区手稲山口550番２,,011-683-6667,11
443,医療法人社団  香友会富丘まごころ内科クリニック,北海道札幌市手稲区富丘1条4丁目1-1,,011-699-8881,3:8:11
444,医療法人社団 澤井内科循環器クリニック,北海道札幌市手稲区富丘1条4丁目5-33, マックスメディカルビル2階,011-695-0112,8
445,医療法人社団 わたなべクリニック,北海道札幌市手稲区富丘2条7丁目2-6,,011-681-1200,8:9:11
446,さくらレディースクリニック,北海道札幌市手稲区富丘2条7丁目6-15,,011-695-8118,8:10:11
447,おのでら内科クリニック,北海道札幌市手稲区西宮の沢2条4丁目1-1,,011-695-5508,1:2:3:4:5:6:7:8:9:10:11:12
448,ささき内科クリニック,北海道札幌市手稲区西宮の沢3条1丁目12-25,,011-667-2000,3:8:10:11
449,医療法人育愛会 愛産婦人科,北海道札幌市手稲区西宮の沢4条2丁目1-1,,011-669-5503,8
450,医療法人社団 星置駅前内科医院,北海道札幌市手稲区星置1条4丁目2-12, 星置駅前メディカル,011-694-1451,8
451,医療法人社団 たかだ小児クリニック,北海道札幌市手稲区星置1条4丁目2-12, 星置駅前メディカル,011-694-8122,1:2:3:4:5:6:7:8:9:10:11:12
452,医療法人啓眞会くにちか内科クリニック,北海道札幌市手稲区星置1条4丁目7-2,,011-688-1133,3:8:11
453,医療法人社団真愛会 札幌ファミリークリニック,北海道札幌市手稲区星置2条4丁目2-22,,011-695-5211,1:2:3:4:5:6:7:8:9:10:11:12
454,医療法人社団 美田内科循環器科クリニック,北海道札幌市手稲区星置2条4丁目7-43,,011-685-3300,8
455,医療法人渓仁会 手稲渓仁会病院,北海道札幌市手稲区前田1条12丁目1-40,,011-681-8111,1:2:3:4:5:6:7:8:9:10:11:12
456,医療法人渓仁会 手稲渓仁会クリニック,北海道札幌市手稲区前田1条12丁目2-15,,011-685-3888,1:2:3:4:5:6:7:8:9:10:11:12
457,Th涯医療クリニックさっぽろ,北海道札幌市手稲区前田1条12丁目357番地22,,011-685-2799,1:2:3:4:5:6:7:8:9:10:11
458,医療法人渓仁会 手稲家庭医療クリニック,北海道札幌市手稲区前田2条10丁目1-10,,011-685-3920,1:2:3:4:5:6:7:8:9:10:11
459,医療法人社団 たけうち小児科,北海道札幌市手稲区前田4条11丁目8-6,,011-694-5555,1:2:3:4:5:6:7:9:10:11:12
460,よまいだ内科医院,北海道札幌市手稲区前田6条9丁目2-8,,011-684-0651,11
461,旭町医院,北海道札幌市豊平区旭町3丁目2-36,,011-811-0345,3
462,勤医協月寒ファミリークリニック,北海道札幌市豊平区月寒中央通4丁目1-15,,011-851-0229,1:2:3:4:5:6:7:8:9:10:11:12
463,月寒こどもクリニック,北海道札幌市豊平区月寒中央通7丁目6-20, JA月寒中央ビル5階,011-856-9181,1:2:3:4:5:6:7:8:9:10:11:12
464,医療法人社団豊水会たねいちリウマチクリニック,北海道札幌市豊平区月寒中央通8丁目4-7,,011-853-7307,8
465,医療法人社団札幌朗愛会  札幌朗愛会病院,北海道札幌市豊平区月寒西1条10丁目3-30,,011-853-2111,6:7:8
466,医療法人社団 川村小児科医院,北海道札幌市豊平区月寒西2条10丁目2-75,,011-853-2888,1:2:3:4:5:6:7:8:9:10:11:12
467,はせがわ内科クリニック,北海道札幌市豊平区月寒西4条10丁目7-17,,011-851-0610,2:3:9:10:11:12
468,月寒のぶおか内科消化器内科,北海道札幌市豊平区月寒東1条4丁目3-8,,011-859-7701,8:10:11
469,医療法人社団グロリア会 月寒グロリアクリニック,北海道札幌市豊平区月寒東3条16丁目3-8,,011-854-4103,8
470,医療法人社団のえる小児科,北海道札幌市豊平区月寒東3条17丁目1-20,,011-858-0505,1:2:3:4:5:6:7:8:9:10:11:12
471,医療法人社団 北野通内科循環器クリニック,北海道札幌市豊平区月寒東3条18丁目22-20,,011-853-8800,8:11
472,なんば内科循環器クリニック,北海道札幌市豊平区月寒東4条7丁目8-28,,011-859-8800,8
473,神田産科婦人科クリニック,北海道札幌市豊平区豊平3条1丁目1-33,,011-841-1103,8
474,医療法人社団 とよひら公園内科クリニック,北海道札幌市豊平区豊平4条11丁目3-5,,011-811-1518,3:5:6:7:8:9:10:11
475,医療法人社団 豊平おおたこどもクリニック,北海道札幌市豊平区豊平4条3丁目3-10, 豊平メディカルプラザ1階,011-815-2525,1:2:3:4:5:6:7:8:9:10:11:12
476,たけだ内科胃腸科クリニック,北海道札幌市豊平区豊平4条3丁目3-10, 豊平メディカルプラザ1階,011-823-1100,3:5:8
477,三浦内科循環器クリニック,北海道札幌市豊平区豊平6条2丁目2-12,,011-821-5726,11
478,医療法人北志会 札幌ライラック病院,北海道札幌市豊平区豊平6条8丁目2-18,,011-812-8822,8
479,医療法人おひげせんせいのこどもクリニック,北海道札幌市豊平区豊平7条10丁目3-18,,011-820-1061,1:2:3:4:5:6:7:8:9:10:11:12
480,医療法人社団醫王会 緑の街診療所,北海道札幌市豊平区豊平7条13丁目1-1,,011-825-9912,10:11
481,中の島せつこ内科クリニック,北海道札幌市豊平区中の島1条2丁目3-15,,011-820-3900,8
482,独立行政法人  地域医療機能推進機構  北海道病院,北海道札幌市豊平区中の島1条8丁目3-18,,011-831-5151,1:2:3:4:5:6:7:8:9:10:11:12
483,医療法人社団恵山会 中の島内科・消化器内科クリニック,北海道札幌市豊平区中の島2条2丁目1-1, 中の島ステーションビル2階,011-821-3113,8
484,中の島診療所,北海道札幌市豊平区中の島2条2丁目2-1,,011-831-2387,1:2:3:4:5:6:7:8:9:10:11:12
485,医療法人社団 中里内科胃腸科クリニック,北海道札幌市豊平区中の島2条5丁目9-1, 石丸メディカルビル2階,011-815-8833,8
486,松本内科クリニック,北海道札幌市豊平区西岡4条1丁目5-1,,011-852-1353,8
487,医療法人社団 西岡こどもクリニック,北海道札幌市豊平区西岡4条4丁目1-1, 西岡メディカルビル2階,011-855-0770,1:2:3:4:5:6:7:8:9:10:11:12
488,社会医療法人恵和会 西岡病院,北海道札幌市豊平区西岡4条4丁目1-52,,011-853-8322,8:11
489,医療法人社団ごとう内科クリニック,北海道札幌市豊平区西岡4条7丁目7-1,,011-858-7771,3:8
490,社会医療法人恵和会 西岡水源池通りクリニック,北海道札幌市豊平区西岡4条13丁目17-1,,011-584-5512,8:11
491,ＫＫＲ札幌医療センター,北海道札幌市豊平区平岸1条6丁目3-40,,011-822-1811,1:2:3:4:5:6:7:8:9:10:12
492,医療法人 たんぽぽ小児科,北海道札幌市豊平区平岸1条15丁目3-12,,011-876-0383,1:2:3:4:5:6:7:8:9:10:11:12
493,医療法人社団恒仁会  南さっぽろ小児科,北海道札幌市豊平区平岸1条22丁目2-15,,011-820-8222,1:2:3:4:5:6:7:8:9:10:11:12
494,小笠原医院,北海道札幌市豊平区平岸2条5丁目1-12, ヤナギダビル1階,011-812-1788,1:2:3:4:5:6:7:8:9:10:11:12
495,やなづめ小児科・アレルギー科クリニック,北海道札幌市豊平区平岸2条7丁目3-1, アルファビルⅣ2階,011-595-8341,1:2:3:4:5:6:7:8:9:10:11:12
496,医療法人社団 やなづめ内科・循環器クリニック,北海道札幌市豊平区平岸2条8丁目4-17,,011-822-1271,1:2:3:4:5:6:7:8:9:11
497,北郷内科医院,北海道札幌市豊平区平岸2条10丁目22-2,,011-812-2864,3:4:5:8:10:11
498,まつぞの小児科医院,北海道札幌市豊平区平岸2条12丁目3-12,,011-822-5000,1:2:3:4:5:6:7:8:9:10:11:12
499,髙木内科医院,北海道札幌市豊平区平岸2条14丁目1-22, 今崎メディカルビル4階,011-812-1200,8:12
500,医療法人社団 平岸本町内科クリニック,北海道札幌市豊平区平岸3条6丁目1-36,,011-822-6672,3:4:5:8
501,医療法人社団敬愛会 わかばやし内科クリニック,北海道札幌市豊平区平岸3条6丁目6-24,,011-841-3288,8
502,医療法人社団いちご会 美加レディースクリニック,北海道札幌市豊平区平岸3条13丁目5-21, 南平岸ビル2階,011-833-7773,8
503,医療法人社団 いし胃腸科内科医院,北海道札幌市豊平区平岸3条14丁目1-5,,011-813-1220,8
504,医療法人社団根本耳鼻咽喉科クリニック,北海道札幌市豊平区平岸4条14丁目2−3,,011-815−3387,3:4:5:6:7:8:9
505,医療法人社団 古山小児科内科医院,北海道札幌市豊平区平岸5条6丁目4-5,,011-811-5417,1:2:3:4:5:6:7:8:9:10:11:12
506,医療法人社団 あいだクリニック循環器内科,北海道札幌市豊平区平岸5条7丁目8-22,,011-820-1400,8
507,医療法人社団 ふなはし内科消化器科クリニック,北海道札幌市豊平区平岸5条8丁目3-15,,011-831-1375,1:2:3:4:5:6:7:8:9
508,平岸脳神経クリニック,北海道札幌市豊平区平岸5条13丁目4-3,,011-818-0055,11
509,医療法人社団 七武会 内科・胃腸内科平岸台クリニック,北海道札幌市豊平区平岸7条14丁目1-38, 金岡メディカルビル1階,011-811-3434,8
510,医療法人社団慈昂会 福住内科クリニック,北海道札幌市豊平区福住2条1丁目2-5, イトーヨーカドー福住5階,011-836-3531,8:11
511,医療法人社団 小椋こどもクリニック,北海道札幌市豊平区福住2条1丁目2-5, 福住メディカル6階,011-852-0211,1:2:3:4:5:6:7:8:9:10:11:12
512,吉田内科医院,北海道札幌市豊平区福住2条6丁目6-2,,011-851-2571,6:7:8:9:10:11:12
513,医療法人社団愛和会 愛内科クリニック,北海道札幌市豊平区福住3条1丁目2-22,,011-836-3680,1:2:3:4:5:6:7:11
514,医療法人 福住産科婦人科クリニック,北海道札幌市豊平区福住3条1丁目2-24,,011-836-1188,8
515,医療法人社団 上村内科医院,北海道札幌市豊平区美園3条4丁目3-11,,011-821-3223,6:7:8:10:11:12
516,医療法人社団新芽会 美園産婦人科小児科,北海道札幌市豊平区美園4条3丁目2-19,,011-824-0303,1:2:3:4:5:6:7:8:9:10:11:12
517,内科・神経内科美園医院,北海道札幌市豊平区美園8条5丁目3-4,,011-820-4820,11
