X,Y,Name,city,ku,address,address2,phone,vaccine
141.3370625,43.1274589,医療法人社団 ふるや内科,北海道札幌市,北区,北海道札幌市北区屯田4条3丁目2-10,,011-771-2211,1:2:3:4:5:6:7:8:9:10:11
141.3426615,43.1346802,医療法人社団 朋佑会札幌産科婦人科,北海道札幌市,北区,北海道札幌市北区屯田6条2丁目11-1,,011-774-0303,1:2:3:4:5:6:7:8:9:10:11:12
141.3327677,43.1359103,医療法人社団 とんでん小児科,北海道札幌市,北区,北海道札幌市北区屯田6条6丁目5-32,,011-773-6121,1:2:3:4:5:6:7:8:9:10:11:12
141.3397948,43.137927,メディック北札幌,北海道札幌市,北区,北海道札幌市北区屯田7条3丁目10-15,,011-775-5000,1:3:4:5:6:7:8:9:10:11:12
141.3417584,43.1419183,医療法人桃実会 にわ糖尿病・内科クリニック,北海道札幌市,北区,北海道札幌市北区屯田9条3丁目1-20,,011-790-7900,3:4:5:8
141.3647516,43.133656,医療法人社団 ゆりがはら内科 ケア＆クリニック,北海道札幌市,北区,北海道札幌市北区百合が原7丁目4-25,,011-770-7111,3:4:5:9
141.3675181,43.1319369,医療法人社団 札幌百合の会病院,北海道札幌市,北区,北海道札幌市北区百合が原11丁目186,,011-771-1501,1:2:3:4:5:6:7:9:10:11:12
141.4463559,42.9860123,医療法人社団澪和会 なかの小児科,北海道札幌市,清田区,北海道札幌市清田区美しが丘3条2丁目3-1,コートロティ美しが丘1階,011-881-1505,1:2:3:4:5:6:7:8:9:10:11:12
141.4548167,42.9797105,医療法人社団群仁会 保坂内科クリニック,北海道札幌市,清田区,北海道札幌市清田区美しが丘4条5丁目3-15,,011-884-7868,3:4:5:6:7:8:9:10:11
141.4261453,43.0089312,北海道医療Th協 札幌緑愛病院,北海道札幌市,清田区,北海道札幌市清田区北野1条1丁目6-30,,011-883-0121,3
141.4310561,43.0068316,医療法人社団エス・エス・ジェイ 札幌整形循環器病院,北海道札幌市,清田区,北海道札幌市清田区北野1条2丁目11-30,,011-881-1100,8
141.4344915,43.0124422,医療法人 ほし内科消化器科クリニック,北海道札幌市,清田区,北海道札幌市清田区北野3条2丁目13-57,,011-881-5551,3:8:10:11
141.45074,43.0141149,医療法人社団 小野内科医院,北海道札幌市,清田区,北海道札幌市清田区北野5条5丁目15-27,,011-883-8080,1:2:3:4:5:6:7:8:9:10:11:12
141.4529256,43.0181146,みき内科消化器きたのクリニック,北海道札幌市,清田区,北海道札幌市清田区北野7条5丁目12-20,,011-887-1771,11
141.4425832,43.0007604,さかもと内科消化器クリニック,北海道札幌市,清田区,北海道札幌市清田区清田1条4丁目4-30,,011-888-8181,8
141.4421194,43.0000077,医療法人社団 清田ウィメンズクリニック,北海道札幌市,清田区,北海道札幌市清田区清田1条4丁目5-30,,011-886-4103,8
141.4421194,43.0000077,医療法人社団 清田小児科医院,北海道札幌市,清田区,北海道札幌市清田区清田1条4丁目5-30,清田総合医療センタービル1階,011-881-5018,1:2:3:4:5:6:7:8:9:10:11:12
141.4281064,43.0051567,医療法人社団 サン内科外科医院,北海道札幌市,清田区,北海道札幌市清田区清田2条1丁目8-1,,011-881-3322,1:2:3:4:5:6:7:8:9:11
141.43079,42.9976271,医療法人社団 鈴木内科医院,北海道札幌市,清田区,北海道札幌市清田区清田4条2丁目10-25,,011-882-2233,3:4:5:10:11
141.4603407,42.989129,医療法人徳洲会 札幌南徳洲会病院,北海道札幌市,清田区,北海道札幌市清田区里塚1条2丁目20-1,,011-883-0602,11
141.4390975,42.9991188,社会医療法人 札幌清田病院,北海道札幌市,清田区,北海道札幌市清田区真栄1条1丁目1-1,,011-883-6111,8:11
141.4377563,42.9931973,医療法人北武会 美しが丘病院,北海道札幌市,清田区,北海道札幌市清田区真栄61番地1,,011-883-8881,6:7:8:11
141.453977,42.9944198,医療法人社団恒仁会 ひらおか公園小児科,北海道札幌市,清田区,北海道札幌市清田区平岡2条5丁目2,イオンタウン平岡,011-888-6000,1:2:3:4:5:6:7:8:9:10:11:12
141.4538899,43.0097876,医療法人社団一揚会 あだち内科クリニック,北海道札幌市,清田区,北海道札幌市清田区平岡6条2丁目2-10,,011-886-3338,8:11
141.4538899,43.0097876,医療法人社団 みずきこどもクリニック,北海道札幌市,清田区,北海道札幌市清田区平岡6条2丁目2-10,,011-886-9777,1:2:3:4:5:6:7:8:9:10:11:12
141.4594257,43.0077824,医療法人社団 ひらおか内科胃腸科,北海道札幌市,清田区,北海道札幌市清田区平岡6条3丁目10-1,,011-885-2110,1:2:3:4:5:6:7:8:9:10:11
141.4693412,43.0117434,医療法人社団 平岡公園整形外科・消化器科クリニック,北海道札幌市,清田区,北海道札幌市清田区平岡公園東1丁目12-12,,011-888-8808,8
141.4732275,43.0035582,医療法人社団 すえおかこどもクリニック,北海道札幌市,清田区,北海道札幌市清田区平岡公園東5丁目12-10,メディカルビル平岡公園東1階,011-888-1515,1:2:3:4:5:6:7:8:9:10:11:12
141.4732275,43.0035582,ふじた内科循環器クリニック,北海道札幌市,清田区,北海道札幌市清田区平岡公園東5丁目12-10,メディカルビル平岡公園東2階,011-888-7272,8:9:11
141.3198703,42.9624474,医療法人社団延寿会 阿部内科クリニック,北海道札幌市,南区,北海道札幌市南区石山1条7丁目7-7,,011-592-0077,9:11
141.3184455,42.960231,医療法人社団信洋会 石山メンタルクリニック,北海道札幌市,南区,北海道札幌市南区石山2条8丁目2-12,,011-591-7167,3
141.3442595,42.9713249,医療法人社団 竹嶋内科クリニック,北海道札幌市,南区,北海道札幌市南区石山東1丁目4-26,,011-591-1112,3
141.3424182,42.9667531,医療法人社団 芸術の森泌尿器科,北海道札幌市,南区,北海道札幌市南区石山東3丁目1-31,,011-591-8686,12
141.3299823,43.0002376,医療法人社団 もいわ内科医院,北海道札幌市,南区,北海道札幌市南区川沿1条3丁目3-25,,011-571-5561,1:2:3:4:5:6:7:8:9:10:11:12
141.3382398,42.9985964,医療法人為久会 札幌共立五輪橋病院,北海道札幌市,南区,北海道札幌市南区川沿2条1丁目2-54,,011-571-8221,9:11
141.3315711,42.9925497,医療法人社団もなみ もなみクリニック,北海道札幌市,南区,北海道札幌市南区川沿5条3丁目2-1,,011-578-5775,8
141.3315712,42.9923719,医療法人社団 川沿中央医院,北海道札幌市,南区,北海道札幌市南区川沿5条3丁目2-3,,011-571-7821,6:7:8:9:11:12
141.3339823,42.9872337,ほりえ内科クリニック,北海道札幌市,南区,北海道札幌市南区川沿8条2丁目1-8,吉田ビル1階,011-571-6532,3:8:9:10:11:12
141.3339823,42.9872337,おおさわ小児科医院,北海道札幌市,南区,北海道札幌市南区川沿8条2丁目1-8,吉田ビル3階,011-571-5001,1:2:3:4:5:6:7:8:9:10:11:12
141.33641,42.9784876,なかの内科・消化器内科クリニック,北海道札幌市,南区,北海道札幌市南区川沿14条2丁目1-3,,011-571-0725,8
141.3658809,43.0158315,あまみや小児科医院,北海道札幌市,南区,北海道札幌市南区澄川3条2丁目4-15,澄川メディカル1F,011-831-5300,1:2:3:4:5:6:7:8:9:10:12
141.3659226,43.0139901,酒井内科消化器科クリニック,北海道札幌市,南区,北海道札幌市南区澄川3条3丁目4-12,,011-831-0820,3:4:5:8
141.3674006,43.0074435,医療法人一光会 幸内科クリニック,北海道札幌市,南区,北海道札幌市南区澄川4条6丁目7-35,,011-837-7320,1:2:3:4:5:6:7:8:9:10:11:12
141.3740526,43.0106322,医療法人社団千寿会 千秋内科医院,北海道札幌市,南区,北海道札幌市南区澄川6条4丁目11-7,,011-812-8111,1:2:3:4:5:6:7:8:9:10:11:12
141.3739946,43.0054189,たむら内科クリニック,北海道札幌市,南区,北海道札幌市南区澄川6条7丁目3-5,,011-583-1161,1:2:3:4:5:9
141.322894,42.9962518,医療法人社団 はまだ内科・神経内科クリニック,北海道札幌市,南区,北海道札幌市南区中ノ沢1丁目1-4,,011-578-1535,3:4:5:6:7:8:9:10:11
141.3091294,42.9612972,ふじのさわ内科クリニック,北海道札幌市,南区,北海道札幌市南区藤野2条2丁目1-15,,011-591-8416,8
141.2972358,42.9619773,十五島内科医院,北海道札幌市,南区,北海道札幌市南区藤野2条6丁目1-5,,011-591-8828,8
141.2791179,42.9615157,社会医療法人康和会 札幌しらかば台南病院,北海道札幌市,南区,北海道札幌市南区藤野2条11丁目7-1,,011-596-2621,8:11
141.297386,42.961033,医療法人大地 小笠原クリニック藤野診療所,北海道札幌市,南区,北海道札幌市南区藤野3条6丁目2-1,コープさっぽろ藤野店2階,011-592-5335,11
141.2941389,42.9615773,医療法人社団 板倉小児クリニック,北海道札幌市,南区,北海道札幌市南区藤野3条7丁目1-1,,011-591-0611,1:2:3:4:5:6:7:8:9:10:11:12
141.3541054,42.9856318,医療法人社団FOUR SEASONS 真駒内たかの内科,北海道札幌市,南区,北海道札幌市南区真駒内泉町3丁目11-9,,011-588-8777,8
141.349547,42.9973247,医療法人社団 真駒内キッズクリニック,北海道札幌市,南区,北海道札幌市南区真駒内上町1丁目1-25,グリーンプラザ真駒内公園ビル1階,011-582-8884,1:2:3:4:5:6:7:8:9:10:11:12
141.3497973,42.9925225,医療法人社団 阿部小児科医院,北海道札幌市,南区,北海道札幌市南区真駒内緑町1丁目3-10,,011-582-0512,1:2:3:4:5:6:7:8:9:10:11:12
141.3519279,42.9845707,露口内科・消化器内科クリニック,北海道札幌市,南区,北海道札幌市南区真駒内南町1丁目7-12,,011-582-0811,3:5:6:7:8:11:12
141.3469659,43.0158922,中根敏得リハビリテーション内科小児科医院,北海道札幌市,南区,北海道札幌市南区南32条西10丁目2-1,,011-582-3131,3:4:5:9
141.3423336,43.0053597,医療法人礼風会 五輪橋マタニティクリニック,北海道札幌市,南区,北海道札幌市南区南39条西11丁目1-30,,011-585-3110,1:2:3:4:5:6:7:8:9:10:11:12
141.3068185,43.0790086,中村小児科医院,北海道札幌市,西区,北海道札幌市西区琴似1条2丁目5-6,琴似一番館,011-642-1650,1:2:3:4:5:6:7:8:9:10:11:12
141.3046383,43.0757977,医療法人社団 森谷内科クリニック,北海道札幌市,西区,北海道札幌市西区琴似1条4丁目2-20,,011-643-6533,8:11
141.3042494,43.0768393,まきぐち内科・循環器科クリニック,北海道札幌市,西区,北海道札幌市西区琴似1条4丁目4-20,笹川ビル3階,011-618-1333,8
141.3064544,43.0815972,医療法人社団慈昂会 琴似駅前内科クリニック,北海道札幌市,西区,北海道札幌市西区琴似2条1丁目1-20,琴似タワープラザ2階,011-622-3531,8:11
141.3064544,43.0815972,医療法人社団 ともこレディースクリニック,北海道札幌市,西区,北海道札幌市西区琴似2条1丁目1-20,琴似タワープラザ2階,011-641-8181,8
141.3031716,43.0786668,医療法人社団 琴似産科婦人科クリニック,北海道札幌市,西区,北海道札幌市西区琴似2条3丁目2-30,,011-612-5611,8
141.3031716,43.0786668,医療法人社団 琴似小児科クリニック,北海道札幌市,西区,北海道札幌市西区琴似2条3丁目2-30,,011-641-7551,1:2:3:4:5:6:7:8:9:10:11:12
141.3033606,43.0766753,ことに内科クリニック,北海道札幌市,西区,北海道札幌市西区琴似2条4丁目2-1,,011-633-1717,8
141.3018885,43.0771502,医療法人社団 坂本医院,北海道札幌市,西区,北海道札幌市西区琴似2条4丁目3-10,,011-621-0808,8
141.3025189,43.0759587,おおた内科クリニック,北海道札幌市,西区,北海道札幌市西区琴似2条5丁目1-3,北幸ビル2階,011-643-5311,11
141.3027409,43.0816497,医療法人社団友善会 琴似ファミリークリニック,北海道札幌市,西区,北海道札幌市西区琴似4条2丁目1番2号,コルテナⅡ 1階,011-612-0333,10:11
141.2802597,43.0765965,医療法人社団 北浜胃腸科・内科,北海道札幌市,西区,北海道札幌市西区西野2条4丁目3-15,,011-663-3311,3:11
141.2827375,43.0742662,医療法人社団杏仁会 近内科クリニック,北海道札幌市,西区,北海道札幌市西区西野3条2丁目1-38,,011-664-3611,1:2:3:4:5:6:7:9:10:11:12
141.2751351,43.0764491,医療法人社団 細田こどもクリニック,北海道札幌市,西区,北海道札幌市西区西野3条6丁目2-7,,011-667-8830,1:2:3:4:5:6:7:8:9:10:11:12
141.2750544,43.0786072,医療法人社団 石塚内科消化器科,北海道札幌市,西区,北海道札幌市西区西野3条7丁目3-1,,011-661-0403,1:2:3:4:5:6:7:8:9:10:11
141.2700074,43.0810458,医療法人社団 後藤田医院,北海道札幌市,西区,北海道札幌市西区西野3条9丁目10-37,,011-663-8170,1:2:3:4:5:6:7:8:9:10:11:12
141.2765131,43.068575,医療法人にしの内科クリニック,北海道札幌市,西区,北海道札幌市西区西野5条2丁目8-37,,011-788-6726,3:11
141.2687884,43.0721689,医療法人社団 西野六条クリニック,北海道札幌市,西区,北海道札幌市西区西野6条7丁目1-1,,011-663-3651,3:8:10:11
141.263439,43.0691524,医療法人社団法真会 ひしかわ内科クリニック,北海道札幌市,西区,北海道札幌市西区西野8条8丁目1-1,,011-667-3336,1:2:3:4:5:6:7:8:9:10:11
141.2892672,43.080874,医療法人社団啓愛会 西さっぽろ小児科,北海道札幌市,西区,北海道札幌市西区西町北7丁目2-11,西さっぽろメディカル2階,011-661-4211,1:2:3:4:5:6:7:8:9:10:11:12
141.2892672,43.080874,医療法人社団糖仁会 あべ内科クリニック,北海道札幌市,西区,北海道札幌市西区西町北7丁目2-11,西さっぽろメディカル3階,011-666-7301,8
141.2851396,43.081621,医療法人社団 札幌西レディースクリニック,北海道札幌市,西区,北海道札幌市西区西町北11丁目1-5,,011-661-3535,8
141.276815,43.0864564,勤医協西区ひだまりクリニック,北海道札幌市,西区,北海道札幌市西区西町北19丁目1-3,,011-671-5115,11
141.2756428,43.0878062,医療法人社団 宮の沢レディースクリニック,北海道札幌市,西区,北海道札幌市西区西町北20丁目2-12,SR宮の沢メディカルⅡビル2階,011-666-0050,8
141.2763233,43.0881062,医療法人社団 松永内科クリニック,北海道札幌市,西区,北海道札幌市西区西町北20丁目3-10,SR宮の沢メディカルビル3階,011-669-3666,8:11
141.2763233,43.0881062,医療法人 宮の沢小池こどもクリニック,北海道札幌市,西区,北海道札幌市西区西町北20丁目3-10,SR宮の沢メディカルビル3階,011-669-5551,1:2:3:4:5:6:7:8:9:10:11:12
141.288187,43.0764522,医療法人社団 小児科西町クリニック,北海道札幌市,西区,北海道札幌市西区西町南5丁目13,,011-663-3223,1:2:3:4:5:6:7:8:9:10:11:12
141.3096076,43.0712347,藤屋医院,北海道札幌市,西区,北海道札幌市西区二十四軒3条5丁目4-28,,011-621-7260,8
141.3083017,43.0775339,琴似ハート内科・透析クリニック,北海道札幌市,西区,北海道札幌市西区二十四軒4条2丁目9-10,,011-688-8810,9
141.3072075,43.0763506,社会医療法人孝仁会 札幌第一病院,北海道札幌市,西区,北海道札幌市西区二十四軒4条3丁目4-26,,011-611-6201,11
141.3071599,43.0822582,医療法人新産健会 ことに・メディカル・サポート・クリニック,北海道札幌市,西区,北海道札幌市西区八軒1条西1丁目2-10,ザ・タワープレイス1階,011-631-3101,3:8:11
141.3071599,43.0822582,医療法人親和 すずらん小児科,北海道札幌市,西区,北海道札幌市西区八軒1条西1丁目2-10,ザ・タワープレイス1階,011-633-8088,1:2:3:4:5:6:7:8:9:10:11:12
141.3071599,43.0822582,洞田内科クリニック,北海道札幌市,西区,北海道札幌市西区八軒1条西1丁目2-10,ザ・タワープレイス2階,011-632-0255,8
141.3100624,43.0829528,医療法人社団明Th会 イムス札幌消化器中央総合病院,北海道札幌市,西区,北海道札幌市西区八軒2条西1丁目1-1,,011-611-1391,12
141.3157783,43.0863499,医療法人社団 カワカミウイメンズクリニック,北海道札幌市,西区,北海道札幌市西区八軒5条東1丁目6-19,,011-641-6507,8
141.3123228,43.0901854,つちだ消化器循環器内科,北海道札幌市,西区,北海道札幌市西区八軒7条西3丁目1-1,,011-640-5532,1:2:3:4:5:6:7:8:9:10:11:12
141.3033202,43.1018112,ゆきのかなでクリニック,北海道札幌市,西区,北海道札幌市西区八軒10条西12丁目4-8,,011-213-9351,12
141.2902141,43.0818684,医療法人札幌がんフォレスト 癒しの森内科・消化器内科クリニック,北海道札幌市,西区,北海道札幌市西区発寒2条5丁目6-5,,011-668-1184,8
141.2926833,43.0842821,医療法人社団 いとう内科・胃腸科,北海道札幌市,西区,北海道札幌市西区発寒4条4丁目1-18,,011-661-1000,8
141.2871363,43.0881647,医療法人聖愛会 発寒中央病院,北海道札幌市,西区,北海道札幌市西区発寒5条6丁目10-1,,011-661-2111,1:2:3:4:5:6:7:8:9:10:11:12
141.2937635,43.0893871,医療法人社団 はねだ内科クリニック,北海道札幌市,西区,北海道札幌市西区発寒6条3丁目2-10,,011-666-2227,6:7:8:10:11
141.2776342,43.0892811,内科・消化器内科 Ｋクリニック,北海道札幌市,西区,北海道札幌市西区発寒6条9丁目2-15,ニッセ宮の沢2階,011-667-7007,11
141.2771508,43.0929529,医療法人社団 いなべ医院,北海道札幌市,西区,北海道札幌市西区発寒6条11丁目7-18,,011-662-1389,1:2:3:4:5:6:7:9
141.2715761,43.0944777,医療法人社団宮の沢総合クリニック,北海道札幌市,西区,北海道札幌市西区発寒6条13丁目1-22,,011-671-7710,8
141.2749759,43.0953776,かなや内科クリニック,北海道札幌市,西区,北海道札幌市西区発寒7条12丁目3-46,発寒クリニックビル1F,011-669-6000,11
141.2997378,43.0916317,医療法人社団 ふるた小児科クリニック,北海道札幌市,西区,北海道札幌市西区発寒11条1丁目10-75,,011-671-1188,1:2:3:4:5:6:7:8:9:10:11:12
141.2885856,43.0992995,医療法人社団 鉄工団地診療所,北海道札幌市,西区,北海道札幌市西区発寒12条5丁目3-20,,011-661-1261,1:2:3:4:5:6:7:8:9:10:11:12
141.294049,43.0991832,医療法人社団 太田内科歯科,北海道札幌市,西区,北海道札幌市西区発寒13条3丁目7-45,,011-664-6780,8
141.2702225,43.0582681,医療法人社団 百石内科循環器クリニック,北海道札幌市,西区,北海道札幌市西区福井2丁目3-16,,011-663-3885,1:2:3:4:5:6:7:8:9:10:11:12
141.2580898,43.0593759,医療法人社団 首藤内科,北海道札幌市,西区,北海道札幌市西区平和1条4丁目1-7,,011-664-3737,6:7:8:12
141.2746623,43.0877173,クリニックもりや,北海道札幌市,西区,北海道札幌市西区宮の沢1条1丁目1-3,,011-669-8003,3:4:5:6:7:8:9:12
141.2754983,43.08882,社会医療法人孝仁会札幌西孝仁会クリニック,北海道札幌市,西区,北海道札幌市西区宮の沢1条1丁目1-30,,011-590-0322,8
141.2696791,43.0940527,医療法人社団 にこにこ小児科クリニック,北海道札幌市,西区,北海道札幌市西区宮の沢1条4丁目7-20,輪島ビル2階,011-667-3311,1:2:4:5:6:7:8:9:10:11:12
141.2608438,43.090828,医療法人社団 ひろ内科循環器科クリニック,北海道札幌市,西区,北海道札幌市西区宮の沢3条5丁目24-10,,011-671-2727,3:5:8
141.3003639,43.0714758,ため小児科医院,北海道札幌市,西区,北海道札幌市西区山の手2条1丁目6-14,,011-611-3718,1:2:3:4:5:6:7:8:9:10:11:12
141.2973201,43.0666984,みずしま内科クリニック,北海道札幌市,西区,北海道札幌市西区山の手2条6丁目3-8,,011-632-6600,1:2:3:4:5:6:7:8:9:10:12
141.2900459,43.0642456,クリニークアンジェ牧山内科,北海道札幌市,西区,北海道札幌市西区山の手3条12丁目1-34,,011-632-0123,3:5:6:7:8:9:10:11
141.2894123,43.0688532,独立行政法人国立病院機構 北海道医療センター,北海道札幌市,西区,北海道札幌市西区山の手5条7丁目1-1,,011-611-8111,1:2:3:4:5:6:7:8:9:10:11:12
141.2867986,43.069853,医療法人 札幌山の上病院,北海道札幌市,西区,北海道札幌市西区山の手6条9丁目1-1,,011-621-1200,11
141.4095423,43.0362857,医療法人社団栄仁会 栄通わたなべ内科皮ふ科,北海道札幌市,白石区,北海道札幌市白石区栄通8丁目2-1,,011-858-3311,8
141.4240858,43.0300342,医療法人社団 小路内科消化器クリニック,北海道札幌市,白石区,北海道札幌市白石区栄通15丁目9-35,,011-853-1331,1:2:3:4:5:6:7:8:9:10:11:12
141.4299104,43.0285458,協全内科クリニック,北海道札幌市,白石区,北海道札幌市白石区栄通17丁目13-13,,011-852-3181,1:2:3:4:5:6:7:9:10:11:12
141.4343685,43.0260629,医療法人社団 やまうち内科クリニック,北海道札幌市,白石区,北海道札幌市白石区栄通19丁目1-1,,011-851-5600,1:2:3:4:5:6:7:8:12
141.4404903,43.0236996,医療法人孝友会 ごう内科クリニック,北海道札幌市,白石区,北海道札幌市白石区栄通21丁目1-16,,011-850-5050,3:4:5:8:9
141.4404903,43.0236996,なかの耳鼻咽喉科医院,北海道札幌市,白石区,北海道札幌市白石区栄通21丁目1-16,丁目22-35,011-854-4133,9
141.4498658,43.0475059,医療法人社団 大屋医院,北海道札幌市,白石区,北海道札幌市白石区川下2条7丁目2-5,,011-873-1123,1:2:3:4:5:6:7:8:9:10:11:12
141.4454411,43.04885,医療法人菊郷会 石橋胃腸病院,北海道札幌市,白石区,北海道札幌市白石区川下3条4丁目2-1,,011-872-5811,8
141.4483574,43.0523331,川下ばく内科,北海道札幌市,白石区,北海道札幌市白石区川下4条5丁目4-14,,011-374-4389,1:2:3:4:5:6:7:8:9:10:11:12
141.4392876,43.0714084,社会福祉法人北翔会 札幌あゆみの園,北海道札幌市,白石区,北海道札幌市白石区川北2254番地1,,011-879-5555,1:2:3:4:5:6:7:8:9:10:11:12
141.438719,43.0586542,医療法人社団 川北内科循環器科医院,北海道札幌市,白石区,北海道札幌市白石区川北2条3丁目2-25,,011-872-4533,1:2:3:4:5:6:7:8:9:10:11:12
141.3695089,43.0568745,医療法人社団 木村医院,北海道札幌市,白石区,北海道札幌市白石区菊水1条1丁目3-33,,011-811-4403,6:7:8
141.372959,43.0574035,菊水内科循環器クリニック,北海道札幌市,白石区,北海道札幌市白石区菊水3条2丁目4-1,ニューギン札幌ビル２F,011-827-6688,11
141.373178,43.0595049,勤医協札幌病院,北海道札幌市,白石区,北海道札幌市白石区菊水4条1丁目9-22,,011-811-2246,1:2:3:4:5:6:7:8:9:10:11:12
141.3747696,43.05863,独立行政法人国立病院機構 北海道がんセンター,北海道札幌市,白石区,北海道札幌市白石区菊水4条2丁目3-54,,011-811-9111,8
