X,Y,Name,city,ku,address,address2,phone,vaccine
141.3762111,43.0604048,みなみハート内科クリニック,北海道札幌市,白石区,北海道札幌市白石区菊水6条2丁目1-34,シュタットハウス札幌1階,011-818-3737,1:2:3:4:5:6:7:8:9:10:11:12
141.3873491,43.0613467,中島内科胃腸科クリニック,北海道札幌市,白石区,北海道札幌市白石区菊水上町1条3丁目36,,011-811-2726,1:2:3:4:5:6:7:8:9:11
141.4065575,43.0707797,医療法人社団 みんなのこどもクリニック,北海道札幌市,白石区,北海道札幌市白石区菊水元町5条2丁目2-4,Ucラポール1F,011-876-1717,1:2:3:4:5:6:7:8:9:10:11:12
141.4063993,43.0704575,医療法人社団薫風会 青空たけうち内科クリニック,北海道札幌市,白石区,北海道札幌市白石区菊水元町5条2丁目2-40,,011-872-3558,1:2:3:4:5:6:7:8:9:10:11:12
141.4073104,43.0686216,医療法人菊郷会 札幌センチュリー病院,北海道札幌市,白石区,北海道札幌市白石区菊水元町5条3丁目5-10,,011-871-1121,8
141.4048693,43.0639692,医療法人社団 野村内科医院,北海道札幌市,白石区,北海道札幌市白石区北郷2条1丁目2-4,,011-873-3476,3:8
141.4136852,43.0589366,医療法人社団 まつもと小児科,北海道札幌市,白石区,北海道札幌市白石区北郷2条4丁目3-5,北郷メディカルビル2階,011-871-2277,1:2:3:4:5:6:7:8:9:10:11:12
141.4181292,43.0568202,北郷医院,北海道札幌市,白石区,北海道札幌市白石区北郷3条5丁目13-1,,011-873-1960,3:4:5:8:9:10:11
141.4228234,43.0542484,医療法人社団日吉会 そねざき内科小児科医院,北海道札幌市,白石区,北海道札幌市白石区北郷3条7丁目1-15,,011-873-2227,1:2:3:4:5:6:7:8:9:10:11:12
141.3812667,43.0490422,医療法人社団誠医会 よつばクリニック,北海道札幌市,白石区,北海道札幌市白石区東札幌1条2丁目1-3,,011-825-1055,8
141.3845884,43.0553333,医療法人社団毬会 内科丹田クリニック,北海道札幌市,白石区,北海道札幌市白石区東札幌4条1丁目1-1,イーアス札幌Bタウン2階,011-817-1188,8:11
141.3894187,43.0511032,医療法人社団 きよみず公園クリニック,北海道札幌市,白石区,北海道札幌市白石区東札幌4条3丁目6-1,,011-813-6311,1:3:4:5:6:7:9:10:11:12
141.3911213,43.0512227,医療法人社団 響 さくら内科クリニック,北海道札幌市,白石区,北海道札幌市白石区東札幌4条4丁目1-18,2階,011-817-2171,1:2:3:4:5:6:7:8:12
141.3927406,43.0507172,川端医院,北海道札幌市,白石区,北海道札幌市白石区東札幌5条4丁目3-2,,011-831-2702,1:2:3:4:5:6:7:8:9:10:11:12
141.3947154,43.0508784,医療法人社団明日佳 白石明日佳病院,北海道札幌市,白石区,北海道札幌市白石区東札幌5条5丁目2-5,,011-823-5151,10:11
141.398454,43.0482732,医療法人社団明珠会 札幌白石産科婦人科病院,北海道札幌市,白石区,北海道札幌市白石区東札幌5条6丁目6-28,,011-862-7211,8
141.3992205,43.0490676,社会医療法人北楡会 札幌北楡病院,北海道札幌市,白石区,北海道札幌市白石区東札幌6条6丁目5-1,,011-865-0111,1:2:3:4:5:6:7:8:9:10:11:12
141.3971514,43.0462844,医療法人社団智愛会 なかた小児科,北海道札幌市,白石区,北海道札幌市白石区南郷通1丁目北1-1,白石メディカル2階,011-864-8668,1:2:3:4:5:6:7:8:9:10:11:12
141.4010316,43.044868,医療法人社団 白石こどもクリニック,北海道札幌市,白石区,北海道札幌市白石区南郷通2丁目北2-1,ル・ノール南郷街,011-865-7302,1:2:3:4:5:6:7:8:9:10:12
141.4098393,43.0410992,北海道医療Th協 緑愛クリニック,北海道札幌市,白石区,北海道札幌市白石区南郷通6丁目北3-24,,011-868-8866,3:5:8
141.412503,43.03938,秀愛会内科消化器科クリニック,北海道札幌市,白石区,北海道札幌市白石区南郷通8丁目南5-1,第2タヂカビル1階,011-860-7676,3:4:5:8
141.4180832,43.0373248,医療法人社団 山中たつる小児科,北海道札幌市,白石区,北海道札幌市白石区南郷通11丁目南3-9,,011-866-5555,1:2:3:4:5:6:7:8:9:10:11:12
141.4346904,43.031504,医療法人社団清香会 おおしま内科・胃腸科クリニック,北海道札幌市,白石区,北海道札幌市白石区南郷通18丁目北3-28,,011-866-5511,1:2:3:4:5:6:7:8:9:10:11:12
141.4427066,43.0262689,ＥＶＥウィミンズクリニック,北海道札幌市,白石区,北海道札幌市白石区南郷通21丁目南5-41,,011-866-0808,1:2:3:4:5:6:7:8:9:10:11:12
141.4117746,43.0534703,医療法人 白石中央病院,北海道札幌市,白石区,北海道札幌市白石区平和通3丁目北2-3,,011-861-8171,3:4:5:6:7:8:9
141.4172744,43.0470877,勤医協平和通りクリニック,北海道札幌市,白石区,北海道札幌市白石区平和通7丁目南5-1,,011-864-0912,12
141.4216574,43.0452436,医療法人社団 ひらい内科小児科,北海道札幌市,白石区,北海道札幌市白石区平和通9丁目南3-1,,011-861-5122,1:2:3:4:5:6:7:8:9:10:11:12
141.417497,43.0394218,医療法人社団佐分利内科医院,北海道札幌市,白石区,北海道札幌市白石区本郷通10丁目南1-23,,011-864-1751,8
141.4224051,43.036275,医療法人社団 みどり内科クリニック,北海道札幌市,白石区,北海道札幌市白石区本郷通13丁目南4-27,ムトウビル2階,011-866-4563,10:11
141.4029756,43.0515369,医療法人社団 渡辺一彦小児科医院,北海道札幌市,白石区,北海道札幌市白石区本通（南）1丁目南1-13,,011-865-8688,1:3:4:5:6:7:8:9:10:11:12
141.400554,43.0501636,医療法人社団慈昂会 白石内科クリニック,北海道札幌市,白石区,北海道札幌市白石区中央1条7丁目10-30,白石中央メディカルビル１Ｆ,011-868-2711,8:10:11
141.4063086,43.0504649,医療法人信佑会 吉田記念病院,北海道札幌市,白石区,北海道札幌市白石区本通2丁目南5-10,,011-864-2125,3:8:11
141.407584,43.049723,医療法人社団 広川内科クリニック,北海道札幌市,白石区,北海道札幌市白石区本通3丁目南2-38,,011-861-2026,3:4:5:6:8:11
141.4173746,43.0446407,松田内科循環器クリニック,北海道札幌市,白石区,北海道札幌市白石区本通8丁目南1-30,,011-867-8000,6:7:8:11:12
141.4212716,43.0407607,内科胃腸科クリニック長尾医院,北海道札幌市,白石区,北海道札幌市白石区本通（南）11丁目南1-9,,011-861-4696,3:4:5:8:10:11
141.4341929,43.0365285,医療法人社団 小川医院,北海道札幌市,白石区,北海道札幌市白石区本通16丁目北11-14,,011-864-7995,1:2:3:4:5:6:7:8:9:10:11:12
141.2386354,43.1239044,医療法人社団恵幼会 わたなべ小児科・アレルギー科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区曙1条1丁目1-25,,011-699-1000,1:2:3:4:5:6:7:8:9:10:11:12
141.2378407,43.1271873,社会医療法人延山会 西成病院,北海道札幌市,手稲区,北海道札幌市手稲区曙2条2丁目2-27,,011-681-9321,8
141.2355573,43.1308173,医療法人社団喜倜会 おちあい内科・消化器内科医院,北海道札幌市,手稲区,北海道札幌市手稲区曙4条3丁目17-21,,011-685-5858,5:8:11
141.236232,43.135339,さかいの小児科,北海道札幌市,手稲区,北海道札幌市手稲区曙6条2丁目2-16,,011-691-9131,1:2:3:4:5:6:7:8:9:10:11:12
141.2365625,43.1351585,医療法人社団 手稲あけぼのレディースクリニック,北海道札幌市,手稲区,北海道札幌市手稲区曙6条2丁目2-10,,011-695-4103,8
141.2307957,43.1444878,医療法人明日風こどもクリニック,北海道札幌市,手稲区,北海道札幌市手稲区明日風5丁目9-1,,011-685-0122,1:2:3:4:5:6:7:8:9:10:11:12
141.2165947,43.1312167,医療法人社団 上原内科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区稲穂1条7丁目2-21,,011-681-7070,3:8
141.2141173,43.1284892,医療法人社団弘誓会 菊地内科・呼吸器科,北海道札幌市,手稲区,北海道札幌市手稲区稲穂2条7丁目1-5,稲穂メディカルコア,011-694-1881,11
141.2110564,43.1287057,北海道立子ども総合医療・療育センター,北海道札幌市,手稲区,北海道札幌市手稲区金山1条1丁目240番6,,011-691-5696,1:2:3:4:5:6:7:8:9:10:11:12
141.208476,43.1304638,医療法人社団隆恵会わだ内科外科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区金山1条2丁目1-16,,011-699-1500,11
141.2700502,43.1150339,医療法人 かわばた内科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区新発寒4条5丁目13-13,,011-688-2525,1:2:3:4:5:6:7:8:10:11
141.2718777,43.1151117,医療法人社団友善会 新発寒ファミリークリニック,北海道札幌市,手稲区,北海道札幌市手稲区新発寒5条5丁目6-1,,011-691-2100,3:5:11
141.2431186,43.1196217,医療法人社団 むらさき内科・循環器クリニック,北海道札幌市,手稲区,北海道札幌市手稲区手稲本町1条3丁目3-1,メディカルスクエア手稲２階,011-682-3222,3:8:10:11
141.2431186,43.1196217,すぎはら小児科・アレルギー科,北海道札幌市,手稲区,北海道札幌市手稲区手稲本町1条3丁目3-1,メディカルスクエア手稲3階,011-681-2369,1:2:3:4:5:6:7:8:9:10:11:12
141.2363856,43.1213879,医療法人 はだ産婦人科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区手稲本町2条5丁目3-12,,011-685-1103,1:2:3:4:5:6:7:8:9:10:11:12
141.2643328,43.1347122,医療法人社団稲信会 まえだ森林クリニック,北海道札幌市,手稲区,北海道札幌市手稲区手稲前田496番地11,,011-685-6060,8:11
141.210103,43.1414931,医療法人北武会 北都病院,北海道札幌市,手稲区,北海道札幌市手稲区手稲山口550番２,,011-683-6667,11
141.254202,43.10864,医療法人社団 香友会富丘まごころ内科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区富丘1条4丁目1-1,,011-699-8881,3:8:11
141.2574571,43.1113064,医療法人社団 澤井内科循環器クリニック,北海道札幌市,手稲区,北海道札幌市手稲区富丘1条4丁目5-33,マックスメディカルビル2階,011-695-0112,8
141.2458467,43.1145418,医療法人社団 わたなべクリニック,北海道札幌市,手稲区,北海道札幌市手稲区富丘2条7丁目2-6,,011-681-1200,8:9:11
141.2463465,43.1146946,さくらレディースクリニック,北海道札幌市,手稲区,北海道札幌市手稲区富丘2条7丁目6-15,,011-695-8118,8:10:11
141.2588575,43.1027796,おのでら内科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区西宮の沢2条4丁目1-1,,011-695-5508,1:2:3:4:5:6:7:8:9:10:11:12
141.2648821,43.0993577,ささき内科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区西宮の沢3条1丁目12-25,,011-667-2000,3:8:10:11
141.2596021,43.0966774,医療法人育愛会 愛産婦人科,北海道札幌市,手稲区,北海道札幌市手稲区西宮の沢4条2丁目1-1,,011-669-5503,8
141.2087092,43.132783,医療法人社団 星置駅前内科医院,北海道札幌市,手稲区,北海道札幌市手稲区星置1条4丁目2-12,星置駅前メディカル,011-694-1451,8
141.2087092,43.132783,医療法人社団 たかだ小児クリニック,北海道札幌市,手稲区,北海道札幌市手稲区星置1条4丁目2-12,星置駅前メディカル,011-694-8122,1:2:3:4:5:6:7:8:9:10:11:12
141.2090563,43.1334329,医療法人啓眞会くにちか内科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区星置1条4丁目7-2,,011-688-1133,3:8:11
141.2089367,43.1365964,医療法人社団真愛会 札幌ファミリークリニック,北海道札幌市,手稲区,北海道札幌市手稲区星置2条4丁目2-22,,011-695-5211,1:2:3:4:5:6:7:8:9:10:11:12
141.2088145,43.1373324,医療法人社団 美田内科循環器科クリニック,北海道札幌市,手稲区,北海道札幌市手稲区星置2条4丁目7-43,,011-685-3300,8
141.2431129,43.1222769,医療法人渓仁会 手稲渓仁会病院,北海道札幌市,手稲区,北海道札幌市手稲区前田1条12丁目1-40,,011-681-8111,1:2:3:4:5:6:7:8:9:10:11:12
141.2436795,43.1230602,医療法人渓仁会 手稲渓仁会クリニック,北海道札幌市,手稲区,北海道札幌市手稲区前田1条12丁目2-15,,011-685-3888,1:2:3:4:5:6:7:8:9:10:11:12
141.2422768,43.1230435,Th涯医療クリニックさっぽろ,北海道札幌市,手稲区,北海道札幌市手稲区前田1条12丁目357番地22,,011-685-2799,1:2:3:4:5:6:7:8:9:10:11
141.24846,43.120144,医療法人渓仁会 手稲家庭医療クリニック,北海道札幌市,手稲区,北海道札幌市手稲区前田2条10丁目1-10,,011-685-3920,1:2:3:4:5:6:7:8:9:10:11
141.2498707,43.1243185,医療法人社団 たけうち小児科,北海道札幌市,手稲区,北海道札幌市手稲区前田4条11丁目8-6,,011-694-5555,1:2:3:4:5:6:7:9:10:11:12
141.2574591,43.1241882,よまいだ内科医院,北海道札幌市,手稲区,北海道札幌市手稲区前田6条9丁目2-8,,011-684-0651,11
141.3650235,43.0481671,旭町医院,北海道札幌市,豊平区,北海道札幌市豊平区旭町3丁目2-36,,011-811-0345,3
141.393205,43.0343215,勤医協月寒ファミリークリニック,北海道札幌市,豊平区,北海道札幌市豊平区月寒中央通4丁目1-15,,011-851-0229,1:2:3:4:5:6:7:8:9:10:11:12
141.396991,43.0304332,月寒こどもクリニック,北海道札幌市,豊平区,北海道札幌市豊平区月寒中央通7丁目6-20,JA月寒中央ビル5階,011-856-9181,1:2:3:4:5:6:7:8:9:10:11:12
141.3975466,43.0300333,医療法人社団豊水会たねいちリウマチクリニック,北海道札幌市,豊平区,北海道札幌市豊平区月寒中央通8丁目4-7,,011-853-7307,8
141.3971274,43.0257949,医療法人社団札幌朗愛会 札幌朗愛会病院,北海道札幌市,豊平区,北海道札幌市豊平区月寒西1条10丁目3-30,,011-853-2111,6:7:8
141.3923251,43.0249476,医療法人社団 川村小児科医院,北海道札幌市,豊平区,北海道札幌市豊平区月寒西2条10丁目2-75,,011-853-2888,1:2:3:4:5:6:7:8:9:10:11:12
141.3895088,43.0240671,はせがわ内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区月寒西4条10丁目7-17,,011-851-0610,2:3:9:10:11:12
141.3975102,43.0351521,月寒のぶおか内科消化器内科,北海道札幌市,豊平区,北海道札幌市豊平区月寒東1条4丁目3-8,,011-859-7701,8:10:11
141.4172063,43.0237791,医療法人社団グロリア会 月寒グロリアクリニック,北海道札幌市,豊平区,北海道札幌市豊平区月寒東3条16丁目3-8,,011-854-4103,8
141.4195174,43.0200713,医療法人社団のえる小児科,北海道札幌市,豊平区,北海道札幌市豊平区月寒東3条17丁目1-20,,011-858-0505,1:2:3:4:5:6:7:8:9:10:11:12
141.4222728,43.0183299,医療法人社団 北野通内科循環器クリニック,北海道札幌市,豊平区,北海道札幌市豊平区月寒東3条18丁目22-20,,011-853-8800,8:11
141.4061539,43.0334387,なんば内科循環器クリニック,北海道札幌市,豊平区,北海道札幌市豊平区月寒東4条7丁目8-28,,011-859-8800,8
141.3666147,43.0546719,神田産科婦人科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区豊平3条1丁目1-33,,011-841-1103,8
141.378567,43.0461063,医療法人社団 とよひら公園内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区豊平4条11丁目3-5,,011-811-1518,3:5:6:7:8:9:10:11
141.3705813,43.0516029,医療法人社団 豊平おおたこどもクリニック,北海道札幌市,豊平区,北海道札幌市豊平区豊平4条3丁目3-10,豊平メディカルプラザ1階,011-815-2525,1:2:3:4:5:6:7:8:9:10:11:12
141.3705813,43.0516029,たけだ内科胃腸科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区豊平4条3丁目3-10,豊平メディカルプラザ1階,011-823-1100,3:5:8
141.3653734,43.0510501,三浦内科循環器クリニック,北海道札幌市,豊平区,北海道札幌市豊平区豊平6条2丁目2-12,,011-821-5726,11
141.3722814,43.0465895,医療法人北志会 札幌ライラック病院,北海道札幌市,豊平区,北海道札幌市豊平区豊平6条8丁目2-18,,011-812-8822,8
141.3734647,43.0441926,医療法人おひげせんせいのこどもクリニック,北海道札幌市,豊平区,北海道札幌市豊平区豊平7条10丁目3-18,,011-820-1061,1:2:3:4:5:6:7:8:9:10:11:12
141.3780311,43.0415567,医療法人社団醫王会 緑の街診療所,北海道札幌市,豊平区,北海道札幌市豊平区豊平7条13丁目1-1,,011-825-9912,10:11
141.3596579,43.0367378,中の島せつこ内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区中の島1条2丁目3-15,,011-820-3900,8
141.35607,43.0257027,独立行政法人 地域医療機能推進機構 北海道病院,北海道札幌市,豊平区,北海道札幌市豊平区中の島1条8丁目3-18,,011-831-5151,1:2:3:4:5:6:7:8:9:10:11:12
141.36088,43.0373905,医療法人社団恵山会 中の島内科・消化器内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区中の島2条2丁目1-1,中の島ステーションビル2階,011-821-3113,8
141.3616577,43.0369516,中の島診療所,北海道札幌市,豊平区,北海道札幌市豊平区中の島2条2丁目2-1,,011-831-2387,1:2:3:4:5:6:7:8:9:10:11:12
141.3598666,43.0308717,医療法人社団 中里内科胃腸科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区中の島2条5丁目9-1,石丸メディカルビル2階,011-815-8833,8
141.3950277,43.023584,松本内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区西岡4条1丁目5-1,,011-852-1353,8
141.3887204,43.0165708,医療法人社団 西岡こどもクリニック,北海道札幌市,豊平区,北海道札幌市豊平区西岡4条4丁目1-1,西岡メディカルビル2階,011-855-0770,1:2:3:4:5:6:7:8:9:10:11:12
141.3885621,43.0162625,社会医療法人恵和会 西岡病院,北海道札幌市,豊平区,北海道札幌市豊平区西岡4条4丁目1-52,,011-853-8322,8:11
141.3876375,43.0105187,医療法人社団ごとう内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区西岡4条7丁目7-1,,011-858-7771,3:8
141.3770199,42.9946564,社会医療法人恵和会 西岡水源池通りクリニック,北海道札幌市,豊平区,北海道札幌市豊平区西岡4条13丁目17-1,,011-584-5512,8:11
141.3672184,43.0364239,ＫＫＲ札幌医療センター,北海道札幌市,豊平区,北海道札幌市豊平区平岸1条6丁目3-40,,011-822-1811,1:2:3:4:5:6:7:8:9:10:12
141.3638555,43.0250223,医療法人 たんぽぽ小児科,北海道札幌市,豊平区,北海道札幌市豊平区平岸1条15丁目3-12,,011-876-0383,1:2:3:4:5:6:7:8:9:10:11:12
141.3581205,43.0145065,医療法人社団恒仁会 南さっぽろ小児科,北海道札幌市,豊平区,北海道札幌市豊平区平岸1条22丁目2-15,,011-820-8222,1:2:3:4:5:6:7:8:9:10:11:12
141.369332,43.0377293,小笠原医院,北海道札幌市,豊平区,北海道札幌市豊平区平岸2条5丁目1-12,ヤナギダビル1階,011-812-1788,1:2:3:4:5:6:7:8:9:10:11:12
141.3667963,43.0351463,やなづめ小児科・アレルギー科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸2条7丁目3-1,アルファビルⅣ2階,011-595-8341,1:2:3:4:5:6:7:8:9:10:11:12
141.3683767,43.0338325,医療法人社団 やなづめ内科・循環器クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸2条8丁目4-17,,011-822-1271,1:2:3:4:5:6:7:8:9:11
141.3667243,43.0303773,北郷内科医院,北海道札幌市,豊平区,北海道札幌市豊平区平岸2条10丁目22-2,,011-812-2864,3:4:5:8:10:11
141.3678188,43.028272,まつぞの小児科医院,北海道札幌市,豊平区,北海道札幌市豊平区平岸2条12丁目3-12,,011-822-5000,1:2:3:4:5:6:7:8:9:10:11:12
141.3674773,43.0267027,髙木内科医院,北海道札幌市,豊平区,北海道札幌市豊平区平岸2条14丁目1-22,今崎メディカルビル4階,011-812-1200,8:12
141.3710291,43.036435,医療法人社団 平岸本町内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸3条6丁目1-36,,011-822-6672,3:4:5:8
141.3699153,43.035974,医療法人社団敬愛会 わかばやし内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸3条6丁目6-24,,011-841-3288,8
141.3695936,43.0267333,医療法人社団いちご会 美加レディースクリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸3条13丁目5-21,南平岸ビル2階,011-833-7773,8
141.3684883,43.0263305,医療法人社団 いし胃腸科内科医院,北海道札幌市,豊平区,北海道札幌市豊平区平岸3条14丁目1-5,,011-813-1220,8
141.3718963,43.0259667,医療法人社団根本耳鼻咽喉科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸4条14丁目2−3,,011-815−3387,3:4:5:6:7:8:9
141.3786729,43.0371683,医療法人社団 古山小児科内科医院,北海道札幌市,豊平区,北海道札幌市豊平区平岸5条6丁目4-5,,011-811-5417,1:2:3:4:5:6:7:8:9:10:11:12
141.3772787,43.0342825,医療法人社団 あいだクリニック循環器内科,北海道札幌市,豊平区,北海道札幌市豊平区平岸5条7丁目8-22,,011-820-1400,8
141.3788703,43.0334965,医療法人社団 ふなはし内科消化器科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸5条8丁目3-15,,011-831-1375,1:2:3:4:5:6:7:8:9
141.378043,43.0256418,平岸脳神経クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸5条13丁目4-3,,011-818-0055,11
141.381379,43.0242114,医療法人社団 七武会 内科・胃腸内科平岸台クリニック,北海道札幌市,豊平区,北海道札幌市豊平区平岸7条14丁目1-38,金岡メディカルビル1階,011-811-3434,8
141.403891,43.0201513,医療法人社団慈昂会 福住内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区福住2条1丁目2-5,イトーヨーカドー福住5階,011-836-3531,8:11
141.403891,43.0201513,医療法人社団 小椋こどもクリニック,北海道札幌市,豊平区,北海道札幌市豊平区福住2条1丁目2-5,福住メディカル6階,011-852-0211,1:2:3:4:5:6:7:8:9:10:11:12
141.3948619,43.0113549,吉田内科医院,北海道札幌市,豊平区,北海道札幌市豊平区福住2条6丁目6-2,,011-851-2571,6:7:8:9:10:11:12
141.4067241,43.0179378,医療法人社団愛和会 愛内科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区福住3条1丁目2-22,,011-836-3680,1:2:3:4:5:6:7:11
141.4066131,43.0179878,医療法人 福住産科婦人科クリニック,北海道札幌市,豊平区,北海道札幌市豊平区福住3条1丁目2-24,,011-836-1188,8
141.3867081,43.0415457,医療法人社団 上村内科医院,北海道札幌市,豊平区,北海道札幌市豊平区美園3条4丁目3-11,,011-821-3223,6:7:8:10:11:12
141.3845472,43.0412318,医療法人社団新芽会 美園産婦人科小児科,北海道札幌市,豊平区,北海道札幌市豊平区美園4条3丁目2-19,,011-824-0303,1:2:3:4:5:6:7:8:9:10:11:12
141.3839725,43.0371711,内科・神経内科美園医院,北海道札幌市,豊平区,北海道札幌市豊平区美園8条5丁目3-4,,011-820-4820,11